track_id,tsne-one,tsne-two,tsne-three
3UMpcCyG1Dj0yDb377vu2K,3.5585997,-3.7439156,-5.592712
3x4KIuoye6F12loCFckCX3,-1.1792207,-0.61111397,9.703927
70NxaxjB8IjX4YxXbT90iX,-6.103945,-1.5104733,2.531744
3tcoEYOZUHKB3RKNByIN13,3.638174,-3.6623368,-5.857757
3QybPutx0Tjk472bBKjNWn,-1.8074946,2.3537474,9.01377
2bSk87AVkCIIC3Bcligq1z,3.3515515,-2.0360003,2.9774168
5PTG6rrL6EPFD9E2QMI2pl,0.112680726,-5.3136997,-5.035737
5lf3ajySox32qFvGEf2TFM,4.8066645,4.7782407,-0.67371714
27a1mYSG5tYg7dmEjWBcmL,-6.3353558,-1.5759625,-2.642557
2xLMifQCjDGFmkHkpNLD9h,-7.545531,1.3147887,0.036236048
0U06Yqe0nkkJlptlr7O4uO,3.256858,-4.7872305,-4.533408
7ycWLEP1GsNjVvcjawXz3z,8.183038,1.0694412,-0.040726066
628Ueb4sRiXApObhcU9iPU,-6.194035,-1.592249,2.3883593
0TlLq3lA83rQOYtrqBqSct,3.494811,-2.256689,3.376265
4q8JUr4eOWAxVeI4NqWz4s,-0.102152705,1.1029024,10.163041
6vN77lE9LK6HP2DewaN6HZ,5.100512,-7.2923355,-0.8635266
0Fpen1PTuEnCmOJtUU9Iud,-7.7377105,1.3244052,-0.8562339
0B8QzDH7YWih85V5SEMnyJ,4.1116652,-2.0861042,0.23981741
6Q1NPLtp9IzcXmCutp3Qmo,3.7936122,-2.2284663,0.40601152
1f5cbQtDrykjarZVrShaDI,-2.9699893,3.2114758,-3.526933
7sO5G9EABYOXQKNPNiE9NR,4.3124113,-1.0356642,2.8038244
2ZLSnT49tvHVEhrhsrw483,-6.578724,0.2429498,-0.3685433
3LUPftNsM4KOk7kINY8keB,2.8045483,-2.0915165,-2.1220422
33tNYw9oMtSkGe27NpgS64,-5.4908457,-1.873391,1.0036925
4S8d14HvHb70ImctNgVzQQ,2.9717429,-4.0116243,2.0803163
1BxkZE73h9BN3qwuA15TA3,-3.6130857,3.2280674,6.036914
59J5nzL1KniFHnU120dQzt,5.366054,4.0262,-1.4606745
20bLudc6r1NChyZcrjRd7T,5.1224008,-1.5282382,-0.4398318
4B8T2F8aKcuMW6EmNnbMY9,2.6312149,-3.9331157,2.520692
1u8W15iCBmS1dK4cNrBHgk,-0.6003251,2.4942665,7.5437536
2XaInsPPUkZRkY4uFJ3AHK,-4.358735,-1.2700853,2.4648457
4DTpngLjoHj5gFxEZFeD3J,2.9458652,-1.8758823,-2.091019
6wWaVoUOzLQJHd3bWAUpdZ,1.5183979,-3.6560373,-5.422839
6yz0Jndhv0QjKdpcEMbOjz,3.783324,-2.5293202,-2.1943018
4mHgYpuGHu99Mw69E83CP2,7.1996717,2.0371277,-0.4489751
0JYAsQJWIuaYUvZGF1qapT,-5.328758,2.7301877,-5.8967533
69PkhA9q3xCWU2CzoZnLAu,2.6478727,-4.2480116,-4.466446
1rlIrbWboTRGeKfHhgbJRZ,5.135099,5.055872,-1.4394698
7l3E7lcozEodtVsSTCkcaA,0.3089014,0.6958503,1.8599112
3edzl4zvKFi0D3iuF6cs2f,-6.8489637,0.21216108,-2.6493475
4MAsYGSgxsaj73dC2lvFC4,-5.440667,-1.9046369,0.9568738
3F57PtOdqRpD6euFYqtKXX,2.5655956,-4.0985694,2.3131223
1dQ84P0W0lOckT02lPEhhP,6.0379405,5.8807645,-1.0321558
2jBQmxZpQxF8jJfEdjJ9Qv,-6.922037,2.0865157,-4.098185
04MLEeAMuV9IlHEsD8vF6A,-6.207098,-1.6994902,-2.4362652
0UgavZ34yLBu8LtA6Bwxch,4.6380477,-1.875701,-1.7707385
4XRNrCApRBIeOZ5bYqo4lE,4.8341436,-8.00832,1.3997928
3bJS7RCjB6aNp5J219AmN3,-0.6283848,-6.7875,3.6166065
20BSdaBpIUvUv6PUvqJN8l,2.6003726,-2.7163048,3.8451226
1jQvUmf16VE9WQCPuK2e8K,-4.134211,2.0651636,8.903622
6f5i916F3jU6BhOOD7iGqf,-0.40089875,0.4831263,10.54478
3sHPSPSfMzziQD1v6U6vz0,7.0397677,-0.6065723,-0.21157983
70QV2FCEWH7SZK6wZJtXLk,1.9012994,-3.3331704,-4.8458543
7rC5Pl8rQSX4myONQHYPBK,7.2478094,1.2584225,-0.85948694
0kCBorRrKZkSztd9m0QI3r,6.2789783,-1.4793427,-0.17801717
0CBQ0m3mufWH75LTYB3s6h,-0.66521066,6.8562117,-5.681645
3wScL5W8H40zzCKN0atfBk,-0.6471879,6.779496,-5.639396
10I3CmmwT0BkOVhduDy53o,-4.2360888,-0.48404628,3.0015414
1iPBD72u3nAyFEeardYuBV,0.93764347,1.5947211,9.843433
7d6XJZjnm7iWcKwYL9z5kC,1.1671872,1.842072,9.621823
2NRGaA1GyCmTYfm2GRPkUe,-1.7058218,0.25381812,10.730039
429JfLMd92ya7rs0azUkQA,-6.4290037,-1.2769865,-2.9907112
5YEOzOojehCqxGQCcQiyR4,-5.550376,3.5746567,-4.318616
4BWxam2NKT4KKu7crGUVo3,-5.6254635,0.22021103,-3.305808
3etxMncvnemdyJlDVBuIat,-1.9918076,1.291591,-9.470412
1hOoLI7psTWFbQ0oCNfcSF,4.1448493,-2.2658565,-1.824665
0ibOcbkp2XG46Do8jcy0bL,0.2871546,-5.194744,-4.7716084
0chpIFSjgfd1CPrAxM7PWp,5.2840633,-5.5531397,4.8130517
14mHfNsSHN0FbLftyjrV9g,-6.536134,-1.0050632,-1.3892133
5hTpBe8h35rJ67eAWHQsJx,5.141317,-7.3133097,-0.90364677
1cTZMwcBJT0Ka3UJPXOeeN,-7.1364985,5.93789,1.2646827
2G7V7zsVDxg1yRsu7Ew9RJ,5.843568,6.27779,-0.73840654
5IaHrVsrferBYDm0bDyABy,3.8438146,-1.3003646,3.1523688
2vs5ubqg8QUbfyWZpMfvWe,5.1327443,3.2878652,-2.0617995
2EhJijFUs0WUmNClDBpYJq,4.803916,-7.706406,-0.80801916
30z4LVkScpeNhwHFIB8Ewa,1.557957,-0.4180448,-8.294454
4zLOwx1yRJXWkHKt1XzF1p,4.406271,0.21743435,6.013379
39Bq9cOTO0H8M6P9iKLVdq,-7.8903737,5.613046,1.5545269
2e3oSed7fWKJ63VCxtMAAH,1.9875748,-2.689555,3.5588853
7BbJw7SeLDxB9ywy6EZjA2,-5.6743174,2.6222343,-6.5997715
1B4gJRq61xTs6r1O0Uq2iY,2.7772121,-4.1691017,-4.396627
5gub2bpJRgJP4m4MliqtdV,1.4229974,1.2668589,10.051218
27P4XoNXXEV4lTc3sB61RK,1.1431984,1.9891934,9.699678
48t1aADyfDbDA3TzxqQHrN,-5.7936687,-2.8500233,-0.028379181
5274I4mUMnYczyeXkGDWZN,-1.8713822,-7.0011997,-0.3616903
5ExHDzOoOhC4xZGPh9zyQZ,5.364686,-5.3687015,4.5336256
75lcPkAkUsKWHGBlGM476R,4.095033,-2.4558234,-2.2498398
1fvCggAYrW0VtCljtqv4h2,5.885366,5.491699,-1.330316
22ykS8KWpd2r4zcRZ0XMK5,6.3558745,-4.9839096,2.792611
1fewSx2d5KIZ04wsooEBOz,7.372673,0.030831128,-0.74285
0JRn9gyDQeW9VjW4S126tT,0.36038837,1.1085567,10.119909
5eq8CDTzJIOq0aMtwbp5Gn,0.90521866,-4.653212,-5.599466
2TxIZb5ZKd8Rb10q62n4Fq,3.7185822,-3.551871,-6.1770296
4mt4VMndCT5kP2GwXKcECc,-7.654911,1.1147591,-1.3642731
4qKcDkK6siZ7Jp1Jb4m0aL,2.7854726,-4.086006,-4.2687907
26URbmR1pY1Fy5ZYdH2bi3,-8.1436205,5.49764,1.5767709
0tMhVRGuPn1rmn3kzVIPLk,-7.9331203,5.5881968,1.5920951
6bMIExEulvwM2X6zsuiYwr,-8.013628,5.5752363,1.6415213
6kl1qtQXQsFiIWRBK24Cfp,-0.06359626,0.68588924,1.7013615
6xhblLundMJAiG9jF7nlxs,-6.759513,0.55142343,-2.7979622
6n4U3TlzUGhdSFbUUhTvLP,-7.4185987,1.2108345,0.25484234
1XRgIKC5TPwo7nWGyKqgG0,-5.007314,-1.2252673,1.602456
04iHyjuODvU57m4c5MdFv5,2.7080147,-2.9815447,3.709954
3V8sM5OOG6YfDuDLa2IIYJ,-5.1684165,-5.0300775,-3.087179
4r4PJQBHAE0bIKCjunhTgd,1.7205273,3.92068,9.82853
2IRZnDFmlqMuOrYOLnZZyc,7.2865744,1.3897116,-0.70951545
6SAKXCj5jyF6IgPCPbZ5ra,-4.009946,2.0130892,8.920021
4Y7zwyG1XrwRYXsBqUtQGp,-4.5555906,1.1502768,-2.990755
2jJqx7SPGBonJGSHMejEXP,-1.0874069,0.23963201,10.628405
7g7raxdQpiLZT7aOlib4S1,-5.077041,-1.4589695,1.4867715
17AS0y6FnHdYImAPUydAJg,2.914322,-3.1284487,4.5229325
1lVohKoFNWaPL6EzznHbvn,-1.831827,5.207694,7.773069
6emZxtfjGssHVoUvo0qhhS,-5.6068673,2.3874567,-6.7969575
2Zy7XVdxyZQB8xp5xbpJdl,-4.9475403,7.0932355,-6.238981
4EDmwV0cTLJ31s9sLQ1x2p,7.3713336,-3.0173883,5.4860787
6uSSupG4TMu3vW8QgynAB6,-6.941351,-3.7360861,-2.180337
7yF0ULfXKAxBL04iMSHUxs,3.4375436,-5.2715034,-1.7134508
25rc1PFgPvtV6GFSloyOI0,-8.288499,1.4796981,1.3079892
7xVLFuuYdAvcTfcP3IG3dS,-7.12425,1.4283818,0.84630674
4vZholApktjICOlbFVhls9,-6.779544,-0.13308907,-3.4173613
0AluA5RNsa4Cx6XRhf2hWZ,6.059478,-3.5334518,2.3550386
156LzfvMNKuXuiot4uzhGD,3.5385337,-1.7459875,3.45648
1ek6hIy0bOJ92bDTuF4zwl,7.0231667,1.2687191,-1.0218662
6MWtB6iiXyIwun0YzU6DFP,0.7835013,1.5113224,9.931966
1BuZAIO8WZpavWVbbq3Lci,-7.750028,1.4615752,-0.65505123
5gQcxYXqnofyocKgEbGYKt,6.0649943,3.0855598,-0.31070393
2UVbBKQOdFAekPTRsnkzcf,-5.831669,-2.9368672,-0.09256885
1ZAyjvIk9YiD76yYy0TEG6,3.9622188,-0.9468249,2.971245
2ANLarE8yHVsLWW21nj79M,9.416282,0.19409016,2.507947
2eAZfqOm4EnOF9VvN50Tyc,-2.9692261,5.523118,-3.1702843
2ZdCrBA52bb4pIG3tOOZiQ,-4.70622,-1.0858473,1.8881991
0uxSUdBrJy9Un0EYoBowng,-2.954899,3.2809846,-3.4830432
3DoBTwfr8yi2LN08SBpFkN,3.440461,5.9945107,0.80697954
7GX5flRQZVHRAGd6B4TmDO,-5.2422614,-5.2313094,-1.2376397
0RyWaVjR8Mi4Qx9J3IiiqF,-5.718872,1.4744701,-2.804576
55Q46o5adtSobImSKrrlqW,-5.59913,1.6364768,-0.6362188
1MNdfH2KC5LdEde3JPJ513,3.7882166,-2.199877,0.973006
69M9QCMsCQ5MLsw7BBW0rL,1.7827414,-1.718316,5.427136
3aJ66zarLOVW4o2nPDxg0g,1.3569783,-2.2995124,5.683682
1gGsNNUfvVMOv4llVMg8Vg,9.454234,-2.4097984,1.7899275
6FfyYWFEk4zd7CgvjBa2ZK,2.871144,-0.5125995,5.8522563
7egGWCqoxtAuo7QgsWw3tm,3.7711377,-0.65610844,6.0146465
4IWGnyOHDrVZEtPWfs4s7q,-4.412972,-0.75851893,2.743424
4uhvMW7ly7tJil31YYscAN,0.9428998,-1.240885,-4.030711
2yuyaYAELoMG4ApV5wJsWR,2.3979208,-3.9100986,3.7852695
2Z9wPJaKys1LAOlcBtjvOU,2.9350066,-2.893792,3.8224738
44MFUuNGtBuB00LjDUnHE0,2.8713577,-2.799792,3.753398
2Sjm7A6JATOrnlybKFX4Vb,-0.79184556,-6.854198,3.4065576
6CfrYuD3YRDYdYvH9jNtXY,0.31828284,1.9562278,-9.47913
2jTujnt0y344ai1rNOywgr,2.0154808,-2.1659036,3.556753
2bjwRfXMk4uRgOD9IBYl9h,2.8751585,-4.742447,3.4509223
7bJ4mu7MHa3rHiNyKjOoSl,3.787573,-3.445547,-6.3978386
4XoP1AkbOurU9CeZ2rMEz2,0.9574097,3.8118415,8.985919
5qHirGR7M9tdm6C17DlzSY,5.2706995,-4.2454658,3.9338732
6nO3tr47nr2P7f3hXb8JIo,-6.250595,-2.7137215,-2.1462305
7zxRMhXxJMQCeDDg0rKAVo,-4.478097,-5.773157,-1.1043495
5qbcsZMwL0x46sX7VO37Ye,-2.465378,-4.164409,5.6311784
6urLjX35oXXRYtcH1b3dCh,-2.105333,-1.4686729,4.5772243
7JGyxh8G8QZnu4AMJuCqlj,-4.88028,-2.0382924,4.64135
7CWiWkccuRRdrmaW6AjVEf,-1.7810078,4.3186283,-5.1008
2QKBvCMHdokPoy2b44dK2m,-5.030628,0.4192133,4.523737
3SEd8nPd8MpGwk6ZZ8tk2j,-4.881549,0.41605493,4.564099
0KaA33vmmUEY77YD6L3KFi,-1.8033484,4.1385913,8.684531
49SrrLoFCJgy3zHMq3COto,-2.384059,5.374714,7.105775
2ya9d4B06EQ8Fpj5SSqiTH,5.8049064,-3.2617643,-0.7236845
78sr3ogs4UzITcCNbXM9cM,-5.1331687,-4.9762335,-3.0721545
5nN8BwAQDJDguq7Dpd3JQQ,-0.40286416,-7.948997,1.8653685
2KBzUcKeNdsujWiK3djHvd,-4.562397,-6.144866,4.111946
2onCHFrhTinyUc6OawwU4Z,6.6984024,-3.2236009,3.5488768
49zD0wr2S3d0lZPib0K4e1,3.1423953,-1.3438376,-5.8910823
5rqfg8Hz5D1aCcn2XUxzNA,7.1255584,-2.5260103,5.7550154
5Z2S8VemQCfM02SLq8o5cR,6.6669536,-3.242572,3.66459
537l7spEsGg6aWl6Y9eKAs,-5.9679174,-2.710513,3.7965038
1EuVCg1G7fVjuhKurU7m2b,4.181333,-4.147768,5.400462
4w2t054I46rM21oe3y5Qas,-1.6508839,-4.128343,5.6303725
6ytguNuHyIOozRmBOXPjns,-2.786831,-5.600518,4.3495097
3CA9pLiwRIGtUBiMjbZmRw,-4.238002,6.974461,-0.19680259
433P7tDcIAi6NLnf4Sh6tI,8.415363,4.7248545,-2.1811292
6oF3Es1YzzmLKjGBfThUvD,-0.7930895,4.544613,8.626068
5NFYuqu8V6QXc6mzcLImd6,2.2666016,1.1201612,-7.9122763
6V2D8Lls36APk0THDjBDfE,1.6201568,2.5719523,8.902999
23NWj2izXAJ4yL6Nah73wf,4.9573355,-3.5144033,1.5673829
4NdXQlDTzxbOMkzJGWFtz3,6.4443626,-6.2906985,1.1389318
7EOgYEXi2w5SOcNVCjCvzy,-3.524612,5.2126822,-5.174686
646iHsrMsAeI48Z2qU8WKf,-3.941286,4.908501,-7.772101
0z5jiuz3oC84uqta6qwq02,-1.0505328,-5.5416093,-2.1478598
0xeX14cDYPUduj2964zeWX,-3.235423,3.283512,-9.390126
3CmxmmW6zSaycW5vYac52q,-4.6320567,1.2146719,6.907323
5J5PXmMdQ2nh1lZOal8KmK,-4.4326053,5.316022,-4.5769386
0Y0TOsE1q11qgbi7c5WZsG,-1.5811632,-7.932857,1.5673457
3K184Hj0TOFKO3v7TA5u92,-0.11276701,5.148101,6.8708143
0UNeNA0dcfUMsGxvLwf2p3,6.5141015,5.8586626,0.042438135
3Qu1n0MaKSM8dpHzl6hLpX,5.293574,2.2762654,1.3250811
6j97zG4DDrh3oUa6rZbFOs,0.024840973,2.934886,10.004436
0VgkVdmE4gld66l8iyGjgx,2.5146332,-7.731627,2.644597
7wcyO1rrH3Ru4t659IjG41,-1.7201473,-5.0002084,-1.1607084
3WRIaWsws011vHMd9uzPjG,-4.3804727,-4.2821126,1.8479545
7EiZI6JVHllARrX9PUvAdX,4.064601,-8.968876,-4.299128
6BbINUfGabVyiNFJpQXn3x,2.426353,1.8251673,-7.9085383
2d8JP84HNLKhmd6IYOoupQ,-3.0557098,1.808887,-6.790425
0ESJlaM8CE1jRWaNtwSNj8,1.6903859,1.7181731,-7.228888
6gBFPUFcJLzWGx4lenP6h2,-6.445503,3.3447356,-0.27209312
1cZlBZwnwGPtYeRIeQcoFh,0.98234075,-2.2691705,1.998628
4vaxvNDaLSoD36iZX515ug,5.217289,-3.735081,3.1838121
4Km5HrUvYTaSUfiSGPJeQR,-4.683465,-0.02594878,5.8871975
5wihevBA7MO9PNYyWyTfkh,-0.08455764,-2.53151,4.251322
7sO0dVFCfixpLshm4daMH3,-4.337462,-1.0925179,4.647737
6p8NuHm8uCGnn2Dtbtf7zE,2.6163962,-1.1375805,-6.3404846
7KOlJ92bu51cltsD9KU5I7,2.4615214,-1.1261408,-6.3270564
4oLuMvGQ4WJfU2s4OM6nfE,-4.220524,-4.0098248,-2.3657587
76Y0gxtTxN0FyDCYh5qYQj,2.5414672,-1.1508806,-6.33197
1DAl49mec3YC7a3Yc86Gz2,0.12697063,-3.146054,4.997698
0tISnxqgVmxqhVghsTi2Rr,-0.15018569,-3.2599227,4.3986907
7tk5tOCj84jine8kKJkPYs,-0.9465813,-3.2758706,4.238096
5NAMZI9lVhxNa6AZp3iQVH,-1.5556481,4.392453,8.65516
7rPLYmabWMobWhoIqZe6rh,4.1936707,-6.5171137,2.2295718
4vULFpGH9sCBdCfCC6p3Xo,7.176083,5.51296,0.20347872
6k2iq1yULhXILe0i8xQqPF,-4.1415024,2.0908897,8.877113
6Gy7rXB6Ku5vIWC7WGWsl3,-0.32277548,3.0093002,10.096289
0jAfdqv18goRTUxm3ilRjb,-6.895069,-3.6927316,-2.2005243
1AH60dMaEfNjzDoUIFwIQi,-3.1802568,-1.6047751,5.362313
2vaMWMPMgsWX4fwJiKmdWm,-4.3331685,-2.2087464,-4.952851
2rMFawCg4BW65jzbwztXAV,-5.5871296,2.5612733,4.3507123
6Yqmv7XJLCrQEauMbPGZSw,-5.1999717,2.8612504,4.5623055
1wHZx0LgzFHyeIZkUydNXq,-2.9273407,-0.46625203,4.365758
3xby7fOyqmeON8jsnom0AT,-5.432733,2.8024638,4.413294
2hiuiI3ac0I5kJWtkeGHEL,-4.938431,0.4959441,4.574489
2dJ4rGtsOHOgvTQawsCRtg,-4.9745297,2.151067,4.8423705
2D2w9943rsnJOGCrI4aMQp,3.3904912,-9.140479,-3.8055587
5u6vkDnOyaf8LsteDAj2ub,6.903277,4.2805643,2.6859062
0yZ1dsAQJvGiVrO8VJhRxw,-2.2439349,-4.8919125,7.730848
3rEB4RNSXvE90GzvdjZsYz,-0.2538664,-3.761951,5.4077473
1c5Lbn9mYwNYbnNiizw6D0,2.2235541,-6.888416,2.7087412
1Us0oiVnrFwp802ekhlEPB,-4.2962723,4.985063,-5.4454756
4cg1yakyRSIOjxKM2I7J1q,-3.7335112,-2.5391293,1.8234544
61mnlyQlnPuq1GEX0LxIWh,5.782341,-2.978372,-1.5006162
4pYZLpX23Vx8rwDpJCpPTA,-0.51155186,-2.0175989,9.359535
23SryQFx36SXmuAj7tXxec,-1.9118485,3.8285525,8.411033
0yh0Z3uNRLsDcvBtkVhhIJ,-2.709305,0.98408127,5.9297237
1yWas3061dbaZF9Zq6kfKZ,-0.98665994,-4.171481,4.937553
5ZWwLNhwmJXM7yKZJ5sxN1,1.4096414,1.7640197,-7.051035
2LLFl56eIFGFlnrplUC26f,2.027586,4.667623,-6.299856
3K0sVapHNSSeJ8o4DLHOJY,-1.3821523,-3.416561,4.207768
5UVNjOSh27encRBqTpBWup,4.2876425,-4.9494653,0.23900206
6WlxcZKpEV6Bwe9InoVhMp,2.9741054,-5.2253065,1.3459078
7MywASx2OFZngfoORjo1yy,2.4904344,-4.485985,-4.601723
0urHaAHTNeprwQuj4QzY1Q,-6.4890027,-1.4427047,-3.7665038
3ee8Jmje8o58CHK66QrVC2,5.173565,3.402197,-0.09810272
0JP9xo3adEtGSdUEISiszL,5.5974584,-2.3817358,-3.1999872
7AQim7LbvFVZJE3O8TYgf2,4.3222504,-4.165158,5.041107
7J2gyNghNTzl4EsLhXp01Q,2.2365263,8.107356,-2.7834172
4UKCKdYiLN6IMA5ZESUTL7,5.6224837,-3.7539845,4.175335
3wGXyJGsCf1myH5MooQIqE,-4.237422,-5.9736257,-1.1208457
43PuMrRfbyyuz4QpZ3oAwN,4.138702,-4.3071947,7.285118
5WoaF1B5XIEnWfmb5NZikf,4.290337,-3.9750304,7.2819905
3JWh19WsndEFg0UFRFeTiU,2.8232825,0.2914127,-8.7303095
4dVpf9jZjcORqGTLUaeYj9,-4.955138,-5.4332094,-1.1442075
7xC7Dv9kSpPKqel8iyYNLJ,1.400767,3.472996,9.100854
1e1JKLEDKP7hEQzJfNAgPl,1.6718365,-0.19898467,-8.371683
5Uj2at1EGAaWCrLyEUuXBp,0.33167586,0.14984846,10.610028
6k0DJqW2v2e4809Z1zN0YU,1.792862,4.012134,9.932906
39hnH8WdPmNT3Q3yzwC9Rg,1.5823852,-10.145574,0.08823739
3i1B1PnsfnOQPGVIzhf1lr,-2.042304,5.156367,-6.3419437
6JzvfFCIFT1CbbHE1pDNBU,2.3398416,-8.216195,1.919704
3fNH4etsltJRU7NsgU9RVe,6.441285,-1.811242,-2.5304022
1uDjaezEbalGyGnuH80zDK,1.0531874,-9.285886,3.1412191
5SsR3wtCOafDmZgvIdRhSm,-4.87087,0.536845,4.294347
2yJ9GVCLMmzBBfQAnfzlwr,6.580547,0.96621084,4.342308
51rXHuKN8Loc4sUlKPODgH,-4.8475237,-3.2318683,2.4715822
0U6DEXxx5D727xgg76jYkR,1.3161443,2.0188859,8.872298
6zaywrggIpaM7Ghgvgjb8R,-1.5846126,3.9185057,9.765117
4lboLlUWSw20PU2qcYgUny,-4.093757,2.0799282,8.853375
64ydkbrt0xhdJXRaam06Mc,2.692911,-0.77421224,8.923657
63cd4JkwGgYJrbOizbfmsp,-2.3254344,-4.9452505,7.839105
0tPShxf8VJUH6RBDEP3tVB,0.09738054,-3.2107422,5.0129976
7eBqSVxrzQZtK2mmgRG6lC,0.8006316,3.6400218,-3.5063353
3XmKQDhplvk0wtPMuHOTHL,-6.981821,2.012308,-4.097811
0hGShmLW8OxtW5J1vv0iE9,-2.967209,-4.609001,-7.2053924
6Tb8Fse6LfJ0CRZVlNjHF5,-3.7861679,-3.4719844,3.3751204
1Szfm2XAx3Kgl55dyl8sTU,2.6377141,-7.7088227,-0.9985449
5AjINjwKyRvQJhSe2zpPHi,0.8189664,3.4283612,9.756477
3OKjDHmSJVKOn6V4hCR8bq,5.520114,2.175928,1.4654756
4ijoZsRr3IIGo8d8ZYOL2R,3.759414,-3.8590646,5.796959
7f1zjZG77S891Uv4O68yfk,5.2699466,7.031574,-0.7827251
0rrVn0KMlLHtAklzUrrfoj,-1.4048424,-4.8931184,-5.2702813
3WyRgi8CzQnhzO0xw79tTS,-3.1200483,-3.26999,-6.1752815
5XWGkQWu3p4Ly3K4xi6trF,0.9626539,5.2021575,8.775749
52i143Ph5c3RQaQFBXWix1,5.1242757,-3.7231333,3.095502
1Scp8ar1dnJOaSVEMIiB80,5.8582993,-2.05769,-3.3466296
1xbtojAZsQjOgiGdGX6ChU,-2.6804864,0.6339849,9.884154
7EAaSaj1OgZgMX5yZyFXFC,0.98448634,-2.3341942,3.820684
5ry2OE6R2zPQFDO85XkgRb,1.7583634,0.48919,3.8277779
0b6UoVjUzFyZNpHI0aAhKt,-0.3708906,8.869241,-1.6085086
77XX5hXetVXqpocVnbPhzT,3.0445156,-6.7020454,3.0529675
7i3NiyX4x4WZ8xZjIXWi4s,5.790598,-4.6714416,2.2183068
6KCt9V6Lev0M04rFUj8ANC,0.6667418,-4.214157,-1.6476659
2WqTKOAUmv7hz9ZzGnXHrY,1.2865881,-2.4444091,-5.491319
3GxGAhRowXixzk521JQpZu,1.3833662,-2.8578732,3.655913
2wZjsbwmWfNVslgV5afl1L,-1.6232582,-2.9214756,2.7446256
