track_id,tsne-one,tsne-two,tsne-three
4gKTgPgFEttvPSzHA8EOo3,-5.4507403,4.6407657,-4.9048557
5g8bR5hEuANnazd1mnLq05,0.9447666,5.3516726,0.54365957
7w97IYlna881b8oOnzckg0,-3.4946444,3.3077145,-9.204491
3QSQMtxZLxMIhRxeDqgSvj,-8.379769,-1.6923876,-1.2668233
66urf1ZXFy4qVKdNqcdbaZ,-6.208275,2.2200475,3.3050036
17A18khjCRm3uNcd2fFn4I,-2.7118711,0.83369225,5.718325
0aAk9KMmPChiS2EG9Fg7IX,-3.6536217,5.255074,-5.97299
4oQa2jrXd3dqbMGNC7oyqf,-4.424742,-5.955021,4.005314
4JqgJSyI4kg8M0RYOPk8wL,-0.66741884,-0.24769484,5.1267943
3qdPei0SnopuqqjF7x3ltj,2.6708963,-0.80034333,8.960747
53l5Kh5iPM8FvSZcuMVJbK,1.6748179,2.2239375,8.395215
7foypmc7KZyU716Yv63BPe,-5.2653537,-2.6262372,4.5627503
3wdfLVUhmX64lIyWIIEW8s,-0.323688,-2.057701,4.1992073
7bTH8LgGSwyNNE4r1k95Zp,-5.4451003,-2.512007,4.363771
7wBJfHzpfI3032CSD7CE2m,-6.7385845,1.255384,4.0325747
20MuVazoNMv6xjKPnRFOxG,-6.262172,-2.5655859,-2.299837
7lAK3oHbfEnvUQWosrMMpR,-3.9569664,-2.517645,4.32267
78X9D3v7OarDPNdTPUV4CQ,1.353693,8.631063,-2.7747145
0nbXyq5TXYPCO7pr3N8S4I,-0.12902775,2.2263613,-9.949323
0LjXPuuttcYpND3IxAFww1,3.9786706,-6.63344,2.3498595
51wFQM8W0YfXTmHusXUr5i,-1.0912868,4.242081,-2.9599814
07KXEDMj78x68D884wgVEm,6.9285808,-0.169083,-1.856941
4bl1HBZliBuYpFZjWgefE4,2.052106,0.71717536,-8.4083605
6kiIVIbmwEw6JvIZc7UG0E,1.6368163,8.584511,-2.8407164
5U8sc8et1PiuDQfIQ2J98a,-3.180213,-3.6331553,-6.204995
0SsTkfOhM7e87trwjEqBQN,1.2423698,4.0407057,-6.0699816
2ky7vgodn1YedpeS00lUqt,1.3414326,-5.571312,-1.857624
33NoCir8q4WA4HNmyrD3fu,-1.9908025,-5.0674667,-0.56352687
7A20WnLkjtZU2d7hIB6Ziu,4.449922,-4.320093,-0.45847303
4SYUUlkScpNR1QvPscXf8t,2.6105123,0.058592644,5.9783278
0PQoUlzP7ILdcrzpajHXc0,-2.2711155,-2.451865,7.871227
4JRK0vJYbQGUswxlsiGeSt,0.027529188,-0.17919102,5.166906
6Hj9jySrnFppAI0sEMCZpJ,-7.978205,-1.5190781,1.2491468
19m3E0nMZobyA93AxMXC32,-4.7493033,-2.0328727,4.0351615
3oDkdAySo1VQQG0ptV7uwa,-4.75944,-2.9200966,2.895905
1ttPzkTSpQUFcEGx8bjerL,1.1836661,-2.1017518,-5.7082033
2ktxr00GpTtbMNeBjNeY8D,5.5064025,-1.0513576,-3.511507
6bKUUSlzDua0gt0g13OKqw,5.249639,2.3771229,1.0011892
5HnxL39pSgVVQMLP7WnSfv,2.2177143,8.161998,-2.8240376
7uenITonAmg7wXmFd3kkms,-6.007493,-2.9470062,2.987583
1usK5eLBzpQTMwDt8SR2dr,-2.5443025,-4.530936,5.5465593
5tRa5hnltiyqY63rWOfnO2,-5.5013556,-2.4225297,-4.4177165
7ILEWkpfdK6AjH2D7jppWk,4.7585626,0.33668518,-1.2883725
6fWa5CRgy0z30OeGZyMBvD,1.9986312,-4.5267296,6.3104243
0F9at9W2UkP504cIxKE1K8,1.5633342,-6.877043,5.794739
4ovta8hB5ymzzsR5EaCEdx,4.560903,3.372177,-2.584376
1pqhytCY48GMMK4m9780aE,3.418959,0.0428236,7.8439484
6JjCS3FuQ1VpRuqKJ5Z33W,3.8564079,-5.100547,-1.3374664
23dK8Cue1FvIDX4yRtXkNO,2.3248162,0.23923755,5.4237976
4JIPyaaceaEZtOJAWmzBzF,-5.453574,-2.306794,-4.3927474
18LhA0zBzAa2YnhcN3hWGa,-2.733022,-2.9057283,4.8556976
6VYXuUz1nYMap8gtqeIrQB,4.8246064,-0.7413129,-4.607491
7DOJelSvOL3A3sByy4FtpO,1.2536812,5.7098613,-5.422007
4oVQcFKeZhCp36Ty1fVBUO,-0.9649811,-6.907362,-1.262831
0HEws0AG1Cr5ZJDPfWZ2OE,-1.7426652,2.9403923,-10.743887
7gJPfXd1bWdfyKVIMS8rsq,-2.431158,-4.5375175,3.3358395
2BULAwmRpScmZE7YOF07e5,4.8737836,0.5035442,-3.2910137
2ajT5ziA7OSRU9Q7PwXdri,-2.5874064,-4.2355723,3.3299544
4W9XGjEUVG9junR70FOLii,5.8803596,-1.1230906,-2.5017707
48rQlLxXqYq8rzUaNJoEq1,-1.2019778,9.939091,0.5524103
1fDWMAA8rq5COlxD3cFOnG,1.0668006,4.1328216,-5.9943523
7ClOKNi2X7QUGLS6QL0r7U,-2.2087047,-5.1066823,4.3019586
67gmXPQZL1ISSh13OJJ1Pu,7.8910847,6.449186,-0.9921683
6gpcs5eMhJwax4mIfKDYQk,-3.1405027,4.570622,-2.9928954
1j2l6jMz85PaXuDiF08Vcv,0.60345566,-3.8209918,2.696434
5DSr1NMci58MEgS20vivSL,2.582082,0.121427014,5.9386735
0qFLzHtnJUIxyUwfqIj8gK,6.875822,-2.1909416,5.9579344
6XNANAB7sFvkfho6bMCp7o,-5.3068323,1.3122089,4.858646
2vohvk9MeUAEV0uxEzFcDw,-0.060024332,8.797228,1.2403013
7IBSffWIu7P2MC7kMwy2FM,5.7003574,-2.247801,-2.3411806
2VKf0WEOpq06JE5PTNr9wa,0.13756153,5.760499,-4.761692
6tiE0a2f8Z7CZeFRvOWeoi,0.105180584,-4.6226306,6.699336
35J4wXQeRuHNOEArMy6FOe,-5.4212456,-2.9503868,-2.4716887
3lb5fWSG2p7x8ik8HN9oFR,5.696844,1.9574747,-0.9923121
25vLYJnTmmraoXoynldUYU,1.5044876,-6.2176604,-6.0691767
57hCSu4zMTdnSum7NBL1Ye,-3.9571183,4.565303,-8.800732
1oxRy7LzzzV9g6oaWoFON5,-4.836209,3.2830865,4.1939173
4S4w9cBe2mH9dODjhGQmZF,7.3183804,5.368013,-0.0073435656
1mFIiPjGUudqmMDgjH8QOO,-3.8214793,5.116802,-5.453787
2z3htsNRuhDN923ITatc56,7.20744,-2.5314696,6.009125
2QukpE2w5F8nL1AwULyXXM,2.003053,1.3431807,8.653332
6wCQATlMwcZk05Qs49qVSW,-0.1941848,5.115313,6.925587
2PDXx1VHvqdWMRUP8gkJNw,-2.927777,5.0772643,-6.362357
0yjsqPohhEH9engTAwqWYR,1.9566262,-4.417979,6.2282476
7t2bFihaDvhIrd2gn2CWJO,5.850254,-2.5550427,3.5391989
6t2eIONH4Sax3R21QWiKNp,6.5915914,0.95507467,4.315066
2L9d5HVpxC7ZWN25eM9pWj,5.235828,-1.0892055,-1.8610469
0xNDvMqlGkOLEH66Z45FCL,3.0860364,0.65126187,3.9021728
2Kb5EX65C5yoMixLXtzzxH,-2.293592,3.8127966,10.218098
29ZXwWOOLz9t5fa3eT3i7T,4.997427,-0.13851689,-3.6545887
6vWEAOUSxohKxhp0K1BsxL,4.1538815,-4.1308165,7.2736573
0rhxoXFMKRtm1dQJfi72Yh,0.9313212,1.29952,5.1785045
4dqkKnzOJ3fWduqKcHi374,-6.2038684,-2.3835256,-2.6382892
0hwkukpHcBJfGcIUxi1tK2,-3.454041,-4.1738167,2.847468
4CwumbYOUtgSylJnSrZ7oY,-3.2264197,-5.556447,4.3187313
6rz0dTA0PdhXImFV5EjM0w,-6.901655,-2.881117,3.1409664
6P0Ki6KDNiCo03buu3fYGt,1.1164907,3.5851865,8.99915
0RjJSBBEolCDJ6wDiuVCmh,6.723019,-6.125473,0.84581125
028JxheELfIvvY4zBXuMjw,-1.3148947,-4.5704365,3.0517826
0joQFwiBKmi6X1Iq5R1ubH,-1.9615837,3.8516912,5.3447003
6hVGw7yVUd2bpdHMPCWrtN,-6.9950113,-5.3818393,2.232784
27GmP9AWRs744SzKcpJsTZ,5.139203,-4.5252314,-4.8605533
6gzIcEUuswJQGfJNPYMjjv,0.8218778,-3.7853518,2.5851128
6k2900NjJeVqZM55G3Danu,-1.711745,4.22204,-5.039214
1knDG6hRiyjs3d7tG4GJ2Z,-3.3396943,8.326014,2.1046798
3NqCEpT8xsHdzpiRlM1kpS,5.6916175,1.7911245,-1.398156
7oBW80497A8axagr4aC9U6,1.7065271,-7.202458,5.528139
1f3YGVNFyKDBWXkpStzbz6,0.9978066,8.384066,-1.7808952
1n8wr8tRHs5jmBxNWXedcn,5.4730186,-6.917958,-0.63885367
18pwD0HrweX8oCgIkayRb4,5.5396724,3.792993,-0.23526886
2bkKnaLTMCghmjlcPBoYWd,6.0136566,-3.9093819,3.3077333
4k0ZX0KlMBEOlTp5vexIrT,5.1696014,3.540171,-0.4321835
64FxpKdU055iIaMDY441Qc,4.195004,-5.3982596,2.038693
6aD0Es1eyfVqpYZKJm9WkC,6.693515,-4.1062226,0.1277394
4fjioVQQZrvHz5oyu6SZ87,1.2377527,-5.704146,-1.6771635
14S2Y85NiZoU4AFGOn56uV,1.294909,-2.4784195,6.931278
5FkoSXiJPKTNyYgALRJFhD,3.8964348,2.681842,2.8781288
5OYYacWV45MGBnFakswH5d,0.9143863,-2.9254184,-1.7314254
40KuvsFD0zpUFuCcmt5Xm0,3.4984663,1.6547642,-1.6017067
18OyvrRPDhTuiUObqppH3G,-6.6708226,-1.1800535,-3.616374
2OjDSTjJvPCRi3oYe3Fj54,0.070258185,-1.1510142,8.728096
4uu7gKd1PffC7QEMcMk0Ro,1.791091,-3.9198728,0.5452824
4AO1XhrgJczQ9bNVxdfKQe,-0.49181888,3.4069037,4.4546947
6eSU1exzDvBEXmBRxspeh5,3.6593537,1.3534431,-2.3229096
41L3O37CECZt3N7ziG2z7l,-1.6212505,3.5787342,1.4980872
0GR7iJLhj80KD5LkA14ZRn,1.7014476,-1.2955949,4.9772677
0AICBlLzFCTpUqmAbtzB2z,0.35743222,2.256633,2.680323
3hWUIMNBwLNug1O8o2PPRW,5.2134557,0.103237525,4.403884
2dKtWPLZvbCzwLRliNn8UI,-1.0478774,1.4401693,2.9692168
4rgwri7LajWVZvdj2N81SS,2.5013804,1.8239294,-4.9642463
5yY9lUy8nbvjM1Uyo1Uqoc,-0.2951009,0.9707193,-3.0709813
31gUUwByx4pmnA8KAFkhhH,1.9666027,-3.9103384,-2.6864443
09TZsMHXEtQkdmMJZPLKup,-9.342059,1.8384633,-2.9382658
2u3EyuCqqV31woqGvO9LBz,1.3694932,-0.31626317,-0.9880298
5YP6yKgGGsXKukqxXypVAf,-2.3868284,-1.8560343,1.9209696
35Xf2ABjPzUXKz19akd7Jj,2.651228,5.8316374,0.8850146
0Pqix0NTfbuROfPbaZbBgp,-1.0368068,-1.3017857,-0.1385929
3yD2LWeCCFu7ybBO3lwbXM,-8.021659,1.0430055,-5.42867
6uJONCdr2rC65BNmCnTBWK,1.6408845,2.1388104,-5.724832
4hqOmrCCJKyiuwDexd8c2t,2.9258585,5.8857703,0.9663201
6eBrlbv2HMYcldwjoMWIrC,-0.013114762,0.026431445,-2.1719818
3SnLc0bQjQeE3HgGdNfb8u,-5.623389,-0.28602627,-0.8612404
0jOfl1nZf6sVBTG08Q4brn,-5.3576136,0.5619922,0.08765371
3BoPOp7YNORLqMUjE5XAh9,-5.7572246,3.0734494,1.279797
4AlrLQ2RMxOwz1gTTkb4vQ,-6.079186,1.7592269,1.2438571
5QxqypupYWHrY8IkGCSObQ,-6.106595,1.9421756,1.2963685
204U3zjm9kkzX25Pr4Rdld,-5.851628,3.4159815,1.7723973
4Dbn05LNVX5giGbgbz5fdQ,-4.66263,4.1194468,-5.3972936
4BHzHISX21PYwGXiBEUQ70,-5.241386,2.8920937,0.52477455
6RKkHI2fkmgZq7uQPPav8f,4.8333654,2.4632003,1.1847725
00I0pcNkN3IOX3fsYbaB4N,0.13188913,4.4683423,2.7858264
6Eoz2eZzrDV0AhzJxfqkFg,-0.45322627,4.495576,0.45736274
7jslhIiELQkgW9IHeYNOWE,-1.576406,2.0728617,1.8398497
2uTG00P1DkhB97pdITkl2O,0.32419807,-6.9373436,1.5823498
2AGottAzfC8bHzF7kEJ3Wa,5.764035,-0.90309,6.2880187
0B5OTb36fzLayn6XQHg5A1,6.1068068,-1.6287552,2.2491758
76kyKtPLsFbQkdQ86QrkF4,-1.2449158,-7.9017353,1.7377179
6bqtKURdSWkInAJHDkuaL0,1.5604136,-4.436837,0.9581913
4gowy3WT6D1yhMLgRBlf9C,1.9652514,-7.527949,1.9184657
2ACys0pX0SjmpQmQWzp7wt,1.8642511,-4.0415545,0.70395845
1DmnEYXa4WfbdhAPwNzgD8,3.358184,6.418353,-3.2907372
7FIWs0pqAYbP91WWM0vlTQ,-1.3518695,0.60990703,-5.4737096
5w8wL9IpVlOerzOzOvkjvG,-4.9914827,0.9161037,2.4769113
0q2vG0UVuy6ajjcpkQHdZM,5.3249097,6.896586,-0.7566797
7Dj2wqPYXfSRFwa6qyOztr,-0.7135083,5.526802,-1.7399164
0VSzREd1OjEWJ9tXoFHRQH,1.4070872,0.13943991,-1.064602
1lO9CZo6eDrOy0S7khgryG,-0.685239,3.6498852,-8.436957
5l5wRXA7asTNjh3V0oNGPs,-2.5831676,2.0926125,4.173102
52ztI2AthLbmFHyGE3CzSl,0.18345669,4.8097086,2.7380097
3w5P4hS0fBDF6or3DNKQCI,2.8870342,2.278356,-0.85351723
4zodeeJbcglAma86fnv0jy,-0.6905683,-4.484351,-0.06702822
0L8oNO0RRrjUqJijjjstbf,-0.28786,-3.7296433,1.9634233
2B9wgj9XzbJZLty03PRbVo,-5.3122387,0.13544662,1.4016911
2xKQj6P0TgxBVaRiojP2s2,2.8704867,1.6491263,-4.072067
4at3d5QWnlibMVN75ECDrp,1.464843,-7.512523,4.9789953
1JGaV39uhSQd2eAteOxFlF,2.5175347,0.026091427,-3.3506203
3oh6SCCeLuXhFpEyepla6G,1.2761765,-1.7169962,9.197469
7tgEm1rQTA603HnZYRDgKL,3.289756,-5.4527535,-2.3565729
1LYYsrjs2VIKB8t534B3cm,-4.426402,2.453246,-1.8197752
3B54sVLJ402zGa6Xm4YGNe,-2.9220905,5.567355,-3.134374
43uQtNJUmlEdJtjbz6GdGL,6.6766896,-2.1229255,1.9256266
29UgEHyxg63NDzckA3hLk5,-4.893905,2.8127544,-1.8911725
7AOtINPzQ4N4JVXk7ygZZz,0.8522254,0.1461504,-3.7128837
6x0QNM6f0C2JEjK0hFF8Ca,3.3768888,3.7290444,-2.0420744
7KK4d7xfH6WjUuK1kPL8E2,2.5823083,-0.61735344,-2.7534912
3aBL75wBGHJnskegE9jyhb,1.1839277,0.49983343,2.8659983
7y6xHDylozEzDBIHpcRBn4,0.63435686,-10.811984,0.85395074
6In6SkveIw26thdYRhHTVX,-1.4488566,-2.2234614,2.4494147
47FhiQXgLU47HDBYUDlHsd,-0.019513221,-5.023143,1.5200886
0uIFsRx5caF13RunwkgLYt,-0.21496364,-5.4815617,1.193959
6ztvsy3C6hPjVg9j4x1XKJ,6.170335,8.011013,0.6051549
01HGXW27UXeMWa8Eglzgcf,2.7688386,-3.641145,-0.6645587
53nzcuEwQAzwV2Y7I7lczm,0.7177348,0.45629138,-3.542819
6WsC3pIrnLybHoLR5IGSkE,-1.297501,1.1681324,9.332643
37F0uwRSrdzkBiuj0D5UHI,3.9410298,-0.92866904,4.7025275
2txxneWmDggnj8J0IlA4ZF,-6.2007337,3.015913,-6.6603317
6xagjcywpcyNFghafZPQJv,-2.157911,4.259931,-1.6921034
1PVza5KmhSJhz12OewWciE,-5.702881,3.21914,-3.243018
1VTF2L9xSLpPs4qjLbYW2f,-1.532783,-3.752009,6.5847588
15fZrZhdK0g1BS9sDeW6sD,-2.6321073,2.047684,4.1570725
78gsvivelCP8Kh0tSRTy8D,-2.1364148,4.2552834,-7.524532
5sNESr6pQfIhL3krM8CtZn,-2.1226137,4.5567904,-7.1409273
1PNGJBI1Lx0h8QCpkHKZLU,-1.3247945,1.7387605,-8.499442
37jTPJgwCCmIGMPB45jrPV,-1.7837114,3.8054032,5.2403517
3PBC860LAeS4utDAqlqIe2,3.761981,-9.064997,-4.1091356
3Q6F8RByyhRTJpRtZLY3cg,-4.9584227,5.98669,3.7516565
0EHR9OObFtjlhQB8wSt1m7,6.340672,1.0733204,-6.0930185
1WoOzgvz6CgH4pX6a1RKGp,-5.2150474,1.7832507,-0.479262
1bRO28yzxgO3y3UmNR29TZ,0.22564536,1.9838386,-8.290544
7AMK6RdMOQlpMI3cpjLW1m,-2.9689403,6.9194536,-1.7782378
03TzvVWdkVbLT9pzewYiDw,2.1249197,5.3016663,-2.005045
3wGkYZLDYtULqg635DyKw8,-2.4780695,-0.6672083,-4.249523
5BVVgL1FJ0wAEyNH0Mc8yX,0.7090255,3.2573593,1.2109275
7K8vPC3GPWafq2zXHuUGXz,-1.819309,-0.46497723,-4.901778
5f9JYuHSIHjp6rggue13RS,0.5128511,6.4721966,-2.0155392
3tQ1sVcdTxPEn5SEy0nkCQ,-1.0010623,-0.95415145,-1.8079417
2otTuKRISADOYA47CmIT4W,-2.9536562,3.2117102,-7.725814
4jkalyYVL46RGyWphOzphd,-0.42820522,5.487308,3.3381917
75gbML78pDH3T5dvgQCjCe,1.1006277,6.691924,2.2425797
20dP2DaMHIAmwWAbp7peSr,-6.195325,3.321896,-0.3380391
7CpKuLCyB59BXkzEvMEDc2,-0.3721857,2.5097818,-8.780346
7jHYiFS2lcQ76ukeHUciZK,-0.6726599,-6.0856814,2.856602
7gVwgc8b3XnO87TpmXXFA5,-2.5757384,2.8149683,0.35490516
7CEJH5Ed7FBbXF6CqBQPlJ,6.139817,-2.4465036,-1.515872
59ywHNwwchG4nZJMLyxSzd,-1.434149,-1.3268721,2.1939516
6GnRgIMJHT5PH1U4gehJE8,3.9389105,-7.0582547,2.021142
7LAhKXDNWwq3CmnFP3UIOP,3.8418076,-9.051143,-4.147651
6HR1z11h0ROUlWP4Kx8Z7G,3.6415274,-9.09339,-4.004246
3oxCefEI6Tc6Z6t20J4IvH,0.84639895,-7.7536683,2.1388028
7vbjH8laThXpcBXeLNPm3M,4.1053514,-8.940554,-4.3110256
6m6Oy3F6GG0zRwH03rWmTv,6.7083135,-2.3539264,-1.443902
7vg47qMIEdLfNdTE3WLf0T,1.9368731,-7.7970757,2.1393094
51w3e5PWpRCus9wpkVLIwc,-4.6486654,-2.8322275,-0.39578864
3WXJOVqIyZKSkdLa82PF0L,-1.9253081,-0.89668906,6.867788
27gIYiauwut951G7lpt9Zr,-2.3161132,1.5280228,2.1072497
1nbYiPgDJ4T3t46Is5Zc26,0.5838343,-2.2029529,-4.9327645
2Grb4G6t9VIqo6moKUloom,9.136116,0.42143804,2.608009
6LyAwkJsHlW7RQ8S1cYAtM,9.447075,-2.3850312,1.646593
0NA5xAtDra50d0Lfs2uvoh,1.2370459,6.979071,-2.0045266
3XFwOQU8wxXWl8Rxj3lrOi,0.6337836,2.2304282,-2.9028838
42k9e2hgl98IdgkXLg4pxs,5.7326393,5.7993298,2.2445455
4LeJfeJ9u53QLp997SRhim,-1.1685417,-6.0309505,1.0129707
5rU6kDNXZLXIinFezpbWbO,2.6760767,2.4231434,-1.0633575
3KkWGDCb6byHjNYjxBihGK,-0.8735118,-5.689356,1.289719
4y5tKWeAUcaFE6O8Fa8XsY,-0.16326225,-1.4828584,1.6775384
3Zcv9IeYgCvEhxFTfsduaQ,-3.6850584,1.3546282,-1.8787119
4mOPVJGfWXH0wPFA6xeRDz,-2.6298513,1.5835247,2.0067399
3ZOwmSmQKX4vTK4N6e2GsW,-2.9667692,-0.65370536,2.0003688
4mIXmsA9lwT7sk8rkrnEFE,-2.3631668,-1.559191,2.4946094
0JR7iZZ6Ql79sXW3rbiS3F,0.7036529,-3.7547808,2.5583985
1wWRtPIKD7ZNvtsrzLyTev,1.7651389,-6.511956,2.6822157
7r6LNJT2LqpLpEyZQJPygt,-0.3051316,0.6326409,-0.62933135
5VnyRfL844Th0BBBGnhJOL,-0.9290338,9.555135,0.56259584
6ycYqFnXnjMOwMvEMbEpUk,-1.6515261,2.197091,2.8528287
6elNeXUhiuHPD9hH5rocQi,3.628434,2.695801,2.2153685
11eVz92Nm7b2CTgA8OJVwp,-3.0071115,-7.180074,-0.804758
3X37NtwadSS0RM20dh2IgP,-6.5303955,1.8065017,1.2169317
5dHpbFmZjWucrol0M7aNGU,-3.9616618,-0.7695803,-0.06543054
0iMfAZrgxGf9M2crv0ZoS2,4.7304144,-8.615793,-4.587283
2lSIsVvagtbcgKRgHGRqrM,-3.84408,4.127575,2.653896
7Dx08NB4kG5k7xW3iRc5nM,-4.6728888,7.0734906,-6.4201283
3xse9bBOH5VJHjgljFn7xx,-7.5171566,-1.4474466,-0.7053019
3cSQybdktA7txXwBNXW80N,-3.83011,4.645516,1.8078492
7lndZZ3IUNVPPYWI04jOaB,-2.2383788,3.7919319,2.6986854
5i70f6KOnmtRCbutYnLvVC,3.3773878,3.3139303,1.5081758
4STaHtfguDMkWbPEo6Fwcx,8.088334,-0.9989421,4.275961
5ojAgSVQftPufiZK4w3SS5,-5.2368646,6.462168,-1.7865164
4pc01CAhGKx15PY23uPjHp,-1.6945422,-2.7594454,-8.934838
6Na5uKk5SsqZimk0hAWo8y,-3.554194,1.1145643,3.706733
3psB8LAWdw813k9ZmLvjmZ,4.914206,-2.2705615,6.020463
2XDdHuoRmBeOaBIOSclj2k,3.5808735,3.419755,0.79171276
4jtyUzZm9WLc2AdaJ1dso7,-5.201302,3.0186663,-4.325924
3lSR267IJfT54p0Gfuw7mi,8.334512,0.05242209,2.7906032
5lFDtgWsjRJu8fPOAyJIAK,2.5038807,0.19619833,-1.2962849
17Q87zeXgsAi9iQQbMu9v0,0.55038714,-7.81147,3.8434784
76gUmNLXGQVOsGhfcshkFP,8.41239,4.6938205,-2.1482975
0wwPcA6wtMf6HUMpIRdeP7,9.3787,-4.686987,2.8412864
63p3Slj0shAFP0Q7dQetj5,6.5146317,0.4308445,3.808052
79XrkTOfV1AqySNjVlygpW,-1.1956106,0.3928501,-9.247479
1ID1QFSNNxi0hiZCNcwjUC,4.337193,0.82199717,5.19506
5InOp6q2vvx0fShv3bzFLZ,5.8096185,5.7609487,2.469583
1OHoBC4icbuNhpSxP400sv,3.2289543,6.425431,-3.1205924
6YTMxYk3UayBWDgnKB4fLG,-0.355115,8.5452585,0.97172284
6wJYhPfqk3KGhHRG76WzOh,2.1124566,3.159384,2.391673
4IowQDUOzUvNtp72HMDcKO,5.7719316,-0.9139381,3.815745
2ikkgfIIM9kGKZCXzXnTpj,-6.442702,2.0086079,1.7138721
3SuzCeGoNOWmbWOoDMou0B,4.5338683,-0.59173346,4.6873035
2gZUPNdnz5Y45eiGxpHGSc,-3.7689643,4.9207478,-7.5790663
22L7bfCiAkJo5xGSQgmiIO,-6.5898895,1.360514,3.7601328
6yIjtVtnOBeC8SwdVHzAuF,0.82941574,2.7924776,-0.22023913
07NMFSwppnky8JyIQIxAQZ,2.8396962,5.9173026,0.8950255
4sbtM9ORGwmxGkXfctXbJq,3.8912227,1.8364543,-0.07358867
364dI1bYnvamSnBJ8JcNzN,4.859507,1.737134,-6.7099643
1dhO5lyN2Otv4qR0xWQXH7,-1.731134,-3.737515,-1.3580223
1xzBco0xcoJEDXktl7Jxrr,-4.4073043,-0.059741225,1.9418232
12hfZNWtZInct3l8nT3c9O,2.4212906,-0.4553812,-3.1401987
22i0Gr95U8Sm9w0XWkiXaG,-1.2414285,1.1429721,9.465637
05t7JMip6JrLuSrMV5yYjX,-2.6048822,-7.230377,-0.5868029
0J6UvGEMuJvzPKvlDbBvLz,2.8923528,1.6842165,-3.7611196
