track_id,tsne-one,tsne-two,tsne-three
0RLLvYBopDwooCyvnTwgYu,4.8808618,-2.0517313,1.4170367
2gPETgpdbYn0QJNQzP300Y,0.08972983,-0.8639727,6.5927286
2ZrAjMSmlbDIil0JaVgTHh,-5.0459867,6.043495,3.670382
7m3povhdMDLZwuEKak0l0n,-4.2961516,1.1996877,3.2572894
3kgqHVqfiabABjaFi9Tnhn,1.5624768,5.470802,3.2535965
4PhsKqMdgMEUSstTDAmMpg,4.3151255,1.3636154,5.8391185
22VdIZQfgXJea34mQxlt81,-2.2548156,4.2125454,-1.5152858
6ZelF5APDN5r6XnFqcnvWR,-2.0253215,-1.3452581,0.93408227
733c1CWmIGymoQXdp7Us88,-0.37099305,1.9351456,-0.24404776
7ExiKb3YCTGpaLPtFKzYUk,-3.655557,-6.087554,-3.974534
2ZlCGeK30BLRNSPC832pNZ,4.8350325,1.7402905,-6.7070613
7mb1IkA4MKjjh8KHSzOEB2,-1.8235548,2.3946915,-6.569317
6HszFW6X5wM8DKX1SO0LaK,-3.8135297,4.982988,-6.0602193
0IabpxMpUV7waD7U4uDIMJ,3.085713,0.1755628,-8.861356
51EC3I1nQXpec4gDk0mQyP,0.08964683,6.6922426,4.18251
6wwruKU956ldDyz55DZTt1,0.048951387,7.3813653,4.117675
21kOVEG3bDCVphKhXL8XmQ,-1.5817761,-4.7417083,-4.8617463
3S8hI4RwB6vQ8fgZZihtpv,0.27860728,-4.965639,0.9168709
0AphwbfFSlGgGDlXGeiEpu,1.9541276,-8.301009,0.03646765
3P9P3Lq1IGsyhmNrnank0v,4.0782394,0.98428285,-4.439548
35l8ivgXiWiDCv7TCZ50Da,-0.92777354,-4.661845,-2.9106143
766xt1cqAblYahe0gyWPh8,-3.0231347,-3.0321505,-1.4653815
74fV8TuLZKVzSIOOGu8wwI,-2.8495212,-0.77529836,-2.4020317
3TlrDcdC7ydI8mto84R1GW,-1.2108923,2.2558565,-6.984182
4VXIryQMWpIdGgYR4TrjT1,-1.2417985,-6.50084,1.1575161
1kf1bFBZpcRpfvbay4smTD,1.0417995,-2.3206909,-2.8109887
5ZHbT8BXYY7Gq9S5HURfwV,0.7863228,-2.8229952,-1.8185344
603FrR2LgWS3X4osiN12XO,2.5637548,2.3846526,-1.0723481
2iObjOsy2vpsariW4Y7hQg,0.6011306,-1.8646327,9.042254
0TKWHD7sbO0CrEAdegPLZm,4.223096,-0.63550884,4.841031
0gUGjvCXLxvLoBLXJVrUSl,7.019288,-1.9593407,-0.4520399
1wXN2YC8tTGK5J1wOn55TO,-3.5482514,1.3738475,-2.825702
4ejyZ4uJEXUURcgKp1kP8v,-2.225921,5.2464976,7.403759
2s6nFAzZLRAbKS9NKV7Mos,-1.9140579,1.7639079,1.6495908
1j6kDJttn6wbVyMaM42Nxm,-7.744059,-1.1370728,2.4824984
6eluAsb2ONjZ6tXFp062LZ,-1.006996,-2.1946425,-2.3664696
1aMokXl3uKDvCh4BBcjFOA,-2.4115176,0.03909915,-4.6360765
3qHgGyJY4GpXNOK4WL4NSo,-7.1746287,-0.49390787,2.5001278
5YEAvnL3klXUE7etBXvMlp,-3.2971013,0.19045177,-4.1308694
0KVEBQA98JvkmB5ZydQ13k,0.570592,6.923376,1.0489186
4RhRDVXc3xFojyyjyh1jmN,-1.1395539,2.0259476,2.8494332
3yOlyBJuViE2YSGn3nVE1K,1.9722688,3.9201655,3.8457856
5ZSXVns6DyOxJLOE9xHGMH,-5.297207,6.412053,-1.7859396
6exRjVAKYWAQ9RGvRpykjW,-5.467418,6.162616,-1.9460295
4k3m5jtjErernuKolqKyt2,-0.29383972,-0.34541106,3.5288804
26cmueXMtixyR9Q7vqZauB,-3.1022816,6.9621077,-1.7713004
0KAzP1Rbp0Vz5pw8i1KDDI,2.0358253,6.645471,2.5392692
2J0NXdHr6MYvKDSxB7k3V2,-5.8360357,0.39755628,2.461253
20Yz5dzjdTCVjXte9KrJbi,-0.7295574,-1.5889078,5.0873866
7KSSdFCBHCfq4KPzz78ghk,1.3873461,-5.776147,1.2507145
2b7rt5gCEy2p2zTp656s4U,2.4728425,6.0885577,-1.765389
01JMnRUs2YOK6DDpdQASGY,1.0332999,-1.3940343,-0.14930975
02RCbjb9czvQKNGBmEmWob,-1.6644561,-1.5416745,-0.3713343
6AyWdCtEn1DdxjnxPeojR2,-2.929161,1.6597157,0.09832196
2XEsbmynS9dLSzNSuZzfXF,-3.6743782,-0.5021022,-1.0801693
7ge7BHazYbVKi8qyZUX1Bm,-1.1674707,5.9617066,0.9895811
3tDqEKKUs6gf8zMvSuLyLA,1.5125799,-0.9591659,-1.3132874
3EVzllf30zIBAtKb75bs1W,-1.0344653,5.9688873,0.62200093
3PSUg0M68bXMb8vQJIPMZO,1.5131725,-8.131516,1.8164742
6A9wHAasMxed0firnDao1K,-0.95378995,0.08650978,-5.6499777
5f4Hy5mw5SRaUgXX9c6P5S,1.3480132,-0.2589143,-0.9515312
5ixKkLQSriCQakDWbdW8qD,-0.087349996,6.1892524,-2.227825
7Fos4vYGRc7HYzzrKCEzAE,0.8278434,6.7647085,2.0844467
7euzAmn980JdEcYbIeWHtB,1.5007122,-6.805986,1.5785182
1nX1wW2WuCEnc2eDOBOaFd,-0.22653584,5.5417356,-3.8405855
1sMalYr4ASm3kOr3K9JEh6,5.8194785,-1.6079262,1.8506236
7wxl36fAGU3Afv87ZblUwg,-1.0843555,-3.2824247,-2.773762
3Zb5xLEfPAyqvjHzCVOSXX,0.90213466,-2.2939148,-0.94440097
40mjsnRjCpycdUw3xhS20g,-4.6733856,0.93890744,-5.494443
79s5XnCN4TJKTVMSmOx8Ep,-3.9446743,2.8940375,-6.844136
1dnsojUNfvhiztcITLzruj,-2.6915853,0.88986224,-2.7500458
57BGVV6wcyhbn3hsjlqEZB,-0.005148167,5.3177695,-0.33171153
6gi6y1xwmVszDWkUqab1qw,-1.8218998,-3.2755947,1.5028048
3jT2LKH0RSbQ8jIUNFzXm5,-7.7385883,0.49166498,-5.562972
5OoQo1NhMJlvHr0E6pU4Cy,-8.03762,1.2982777,-5.3738494
0UTJgNxhxWIBbREX4ayaqT,-0.12151563,1.2514123,8.534074
6mABK96naF062FmZEs7lr3,-0.86293745,0.519951,9.2190895
414fIBz9pQgFWkKwSFbMQH,-0.8796971,1.6582775,9.06763
4SWWe2OYC4mqf40Gc2RSdl,4.2235756,-1.9074942,3.591679
6GSkLS2y4ZnnZsuRAj975K,-4.4170623,-0.93662024,-2.669895
5j1yOqWONR9T6l43AzJ6Es,6.1740212,8.011498,0.6109214
7aDuhCMYBgVlosbECPzUGC,-3.8475182,-4.4768066,-0.119682506
6kLdkhi4nl3E0ddyKP4ytr,2.2897043,-0.20141682,9.272526
5AL4chhuQBsENEAS1YtV38,7.596177,2.133976,-2.339185
48MzFPUgzBcUfOeQRIj1OS,-7.7000012,0.32119802,-5.5999236
0fIffclhgJC5h8AdMMVvkp,-5.2806745,0.5935575,2.3838336
4kdKKsPHWsyNrvFsZrcg52,0.43321437,-4.764603,0.8853907
5egD7A5x9AHdVO2fMo3Wbo,-1.1003766,-2.5896902,0.2768152
5PJG9oWJf6oL8bVeUadimQ,-3.6370268,3.3936849,5.997265
3XiNC94b4Tq1xwv70sQJGN,-0.42325693,3.2879305,4.4203997
7wsmIIm0xWmtP7TmACXkJn,-0.6727165,2.5945182,-5.823455
4ZT91IjTYYreJiuYlBMCtN,-6.7939706,6.073364,0.48596478
7eJbnuLHzBp948ybtKDyQn,-3.1483722,-3.4550087,-1.3709137
0eu0YHRc7cnMjtAQOE7Xyb,-0.9821459,-3.5208576,-3.191131
438ydvfdggFaE8RTacR40q,1.5966076,-6.674341,1.5907987
0by8c0tvXiwBHKkCpsvLNt,1.7965862,-9.487739,0.3292947
3kW4z2pIj5VY5fLjBrMRL5,-1.5878341,1.343912,-2.203447
6CUP2khYzdphXebxVTfPE3,-1.612679,-1.4286485,-1.0525897
7hav1MHURQf5SAoPk0egqh,-0.830376,1.8438494,-7.22535
56uXDJRCuoS7abX3SkzHKQ,-1.0043418,0.53460795,-3.4978232
0IpnZchq8ek2A6pGEP2Qb1,5.549426,5.7897406,1.4633107
4lAQfuREAHG8IC0PiiigBt,-0.5049116,1.5029308,-8.935731
4D7NrSeqkTarBrJ80b2sBc,-0.4766273,-0.25256908,-5.077021
19Ec2gbNtQTE44IizcPjtD,-0.8501405,1.5619968,-3.603939
7vTspUAmMKFkUpKL9HLZNL,-2.600644,-2.7702684,-0.050338726
6SPgp2qK3fb4wPX1SldrNf,-2.7410233,-0.0069275293,-1.1533531
2BWXfyYzeLcK0pbvPp9Itw,0.6566568,-5.685463,2.2876134
0cbO20ZF2lFflZGnNUHhGB,-1.1529914,2.3010314,-6.802552
7J2DtwsxdoyrhgNV3Vzmos,-3.644917,-0.6609751,-0.12579332
5yh7nX2VqXUWjBVAzEwtVn,2.714215,-8.193357,1.2806114
1OzgMzlWVXehzHaC9Ps6Nb,3.330085,1.0039406,2.053718
4CWYgFa6X7Lg0MrrmukO7C,3.4937782,1.0702791,2.0892904
4cSSL3YafYjM3yjgFO1vJg,1.6341002,3.2191842,-1.8262578
6HFH4fh0qJsJRnOc0xIWwM,-2.116894,2.7831657,3.5618606
3DWjFSDEQ9IWz1mj449fB7,-0.67023313,1.2433499,-8.90969
6r23MHdjVOEgiTCXOJLql1,2.288392,-3.834412,-2.399748
1ickGp7LMzPddFNyWu57Is,-0.036109757,-0.23623642,-1.5439614
4uQ7wYsuL0DryknoDc11Hk,2.8611987,1.978377,3.194179
6eL1ncVDtQHgSm3E288TS7,2.9361482,2.6167114,-4.695008
2fRoKHW3lzNUKIUTade8nL,4.924222,-2.1988246,5.9553256
1FVUFtrQnIqgwEXrRb2Qrr,-7.1581097,-0.7509256,-6.436678
2eb51UvA5hKfZOC1cy1oA1,-4.119112,7.529807,-6.9927807
5nFur5SMzdpP4obWLrBFD3,-3.5189726,-0.19506346,-4.988482
6w6SW8zyEcyxwSR7Wya45a,-4.1804395,6.9463415,-6.6982365
7uX3gufAoBVqKVoD3dBLLD,5.855667,-1.344792,1.9432945
2jdAqci2mLt0Njv8euSZWS,-6.0415945,-0.45696342,-0.6626655
734xplxSpoW22U5OeeZcr8,-1.6231604,2.2694857,2.7055845
1AgSUWSzmza5jF6ER5R68v,3.6817954,1.2252622,-2.4237843
0lSZh5W0wDeurkGzLYY6hf,-0.040861636,2.74862,-8.642346
4HDCLYli2SUdkq9OjmvhSD,-4.2586894,1.1381993,-5.2855015
6ZBqCuo8fUGSZJGYR9LNwL,-0.14092267,1.3843316,8.5669
2jey6aQoRNao7Ou9ftOXFC,-6.416477,-0.88467395,-0.96936053
0Li1OuXXfi7950ilZUFGkF,-0.3504382,1.969903,3.1448143
43VsJuap6AoKejRD4a8owV,3.5225184,-9.188912,1.6791645
6yL7sgixx0rUkSd0hRAy4U,1.5001849,5.47254,-4.5033855
77UjLW8j5UAGAGVGhR5oUK,-1.1572696,3.9101114,3.48488
2mfVW6i0el4OEHB67fiPb5,5.529158,-7.1266236,1.5529338
4RsTfAuTiUyL7GKGPiNC0w,-4.301075,-0.656246,-3.523231
4ntsD33Pgsgk8rUyZLLiUV,-1.6211087,2.2696939,8.627291
7L9g4cPfohScjJ8mGwLQWr,-1.7902751,3.0124388,-10.639678
127QTOFJsJQp5LbJbu3A1y,9.059456,-0.3068181,-2.8235502
6ImxYXeLDQPIv4qo7bMhSk,4.4224935,0.7405296,5.6249733
6s64FyS9n0XYbGMLH3LOWU,-4.065216,4.066405,2.6804264
3t8pnImpBpOwxdtYBpKvA9,-4.269735,3.1173124,-0.3414939
1lGHa2pwYzxQHFBUynhLtO,-0.6163109,2.396184,7.5200834
62uolmVjOio9xIfwDM1ZvC,-0.9826182,1.7010672,0.07560994
6b5P51m8xx2XA6U7sdNZ5E,0.0897613,6.717319,3.1953723
4qikXelSRKvoCqFcHLB2H2,2.7752254,-1.7365211,0.2877692
5qmofSYIqQIDfm09Q8gwal,-4.179127,1.4108133,-2.730025
2sqsNXfN0HtgDEgaHXiUTa,0.9497267,2.2281647,4.0325336
7JuB63pWkmxIxSazNB6F5m,-0.3034528,4.8402486,-5.416857
27KSwBOQTjGWt2Fe8fNAwq,-1.0022609,-2.6689749,-2.885763
3inCHKMqkGpK7sH5DA9P03,0.79988027,-2.8027472,-2.063089
7rSnKi58HPIVC0FVyh04Q1,-2.629791,-0.08083621,-0.79111344
7h0d2h0fUmzbs7zeFigJPn,-0.569061,3.4214752,4.6541586
2jLE3ZvaEZ3IeQ9gIkl2oT,0.52376,-7.77111,4.0648837
3Xd99x2LkojhHSXy8yS2iU,6.738824,-6.4549255,-1.4695214
4APy87QmeO37WjblPlM5aB,-1.3078538,-0.9312239,-1.786783
3LIOgFJ7ZU3VzfIydq1Bfr,5.6097436,5.741425,1.3785505
4vm6LbfJ3SXVn9LmPH7khh,-0.019474614,5.7538733,-4.188748
6oLANSb6vq2T5tIg92FxCW,-3.7228286,3.6810503,1.842407
3oyFsRprs6pc3H5Hr6gp5r,-5.0684257,-2.0945537,-0.18307498
3K6U7TamNyVSWcFH8pCQHX,-1.0655522,1.2295313,3.0486848
5O9zs6G6RcB6yP1OKwnwiM,-3.5010588,-3.1266692,-0.49229643
0jWm0VyD8p3MrSInczpows,-1.6380427,-2.2129302,-3.372655
0oT9ElXYSxvnOOagP9efDq,-0.69084305,-0.18161081,-5.205235
7ytR5pFWmSjzHJIeQkgog4,2.0943148,4.006545,1.1273289
0easEmosKkPhksg0qidzXo,0.53812563,1.0099729,9.577651
1ZRjLZcNTm1vUgrexBp3px,2.1850464,3.9659476,-0.2754683
39Yp9wwQiSRIDOvrVg7mbk,0.6766857,2.0772774,2.7173617
5a5uR7dPCLyiwLdefyHmGQ,-2.4132252,-0.824538,-3.9273338
4stQ9ma0kqGifqLQQSgOGH,-8.189683,3.8358161,-1.8943931
4A5owiyEiYxDuDPvTrRCxS,0.42381954,0.8537365,9.5446205
5JSviutimdFraULDyk0Sc1,-3.6715128,4.3275657,3.3792293
1hJjKYqtVt47RmRR0Q1vDA,7.3358097,-1.9440569,-0.5496318
7GwYENSg87oERcW0Wacd6m,-1.8174759,-0.8118549,0.76204896
14PWHDV87nXiSuClZDsEYC,-1.0338436,1.2537185,1.8149296
2c3qwFINQyRGwyqI97UQiA,6.317769,-0.91833204,3.452722
6xW2g0c5uSoa3S6xk9eI4j,2.8067007,3.3085165,-3.0471392
05nB8pRwwbKA2fsKK1nOyE,0.69714993,-7.407296,2.961964
2aWVaW1p2kUc5yuKwBmRJi,2.3058417,0.75063956,-4.723004
1RrQK0BIyxZaOooNDVSEaZ,-2.2362876,2.2184389,-1.4971732
0zlru783fmr588D5RY9ERU,2.1620698,3.9741054,-0.30952597
5m0yZ33oOy0yYBtdTXuxQe,0.89977306,-1.3600733,-0.37318563
6heRfvHrUIIPx9TqRg8SCq,1.4683903,6.221859,-1.4806304
3UyjIh2AKIz5mzjzcwDfP2,-3.0812533,3.2158287,0.5947634
6gxKUmycQX7uyMwJcweFjp,-1.2345783,-1.5463961,-1.1784493
3IvMYBE7A3c7to1aEcfFJk,-4.1933265,6.7632346,-6.750799
5TCBWmEBrin7etRa4Lswr1,-5.128188,3.1423137,-7.034706
4wVOKKEHUJxHCFFNUWDn0B,1.1074655,-1.3650658,0.29928738
3Q4gttWQ6hxqWOa3tHoTNi,0.14462352,6.526365,4.089262
466cKvZn1j45IpxDdYZqdA,9.05807,-0.30257833,-2.8332305
7eYAHC0RbBF9eaqWzT34Aq,-0.26583517,2.0917532,-4.4758167
5H4mXWKcicuLKDn4Jy0sK7,3.4208884,2.9061244,0.53160375
3KixNgUEaDtrKJVzdqjU5q,-2.430492,-1.622505,-2.9576957
5fHrHoJKfCgBd35zwIBmUK,-1.0026344,2.5440068,-6.190922
6Kj17Afjo1OKJYpf5VzCeo,3.7208722,4.8708825,2.553638
6fLVTVaHWaEfVKfEgbkf4D,0.4127461,6.4753385,-2.325015
0YkUwXxnTkeJBvt5upeEtP,1.2951163,2.3059275,1.0496372
05aZ9sAU1YXndHv0FMi9iW,-1.330227,6.989988,-1.6370187
1I55Ea0zVoSKs6MqW7DQ3i,-2.420062,1.9653301,0.0036635492
6ukXwaLZoMjeqA98ZdKLtq,7.6307554,-1.9476281,0.40997306
7rTzrRdc5UbvLr0gwI1J3E,-1.725548,1.3005579,8.442398
4S4Mfvv03M1cHgIOJcbUCL,4.98256,-8.472513,-4.6861672
44ZJ4hLD5onikKsVLQaILr,-1.714616,-5.693762,1.2779647
1GIYmwtBbPSHrqcSaukZck,1.5650753,5.3190513,3.4451647
4NhDYoQTYCdWHTvlbGVgwo,-5.3486247,0.95286185,-1.9915639
0sTgHAn5mxtQXeb1BsLSKC,4.0678115,4.4044037,0.793123
6NzuJWrNriXAbSmscAuSIq,0.11975529,-0.049176596,-4.917868
6KhmSJf9FvdAcq1tr8LcYD,-2.569336,-0.7184665,-2.4061868
2GCgo6ZOGVGh4n4BUfRGOq,-2.4005225,-2.3058727,-2.6303937
2oPQVgCTYqA4FBknwAroWf,3.2309122,4.3016195,2.23664
1Tfxi7N3DW4zvAuVjt9g8X,-1.1166525,-6.671415,2.7647665
7jx8tZVzfOAYK6bwP1mwqN,-1.22838,6.4010234,-1.4601761
4kfeRwpq5KUaqTkgi4TbDF,-0.9918921,-0.9241507,1.1827176
3Uoy2lrZdhocMWO0jIdjAp,-1.1471137,2.4137113,0.71972454
3JKgcAa7r07ocVWcV8bS0H,1.1541754,-7.705159,0.29872409
021lWIHJrURZrmvYQ1xcM8,-0.16108201,-0.89729655,-4.480294
40j4RoqmLiivqzRObbQ4BF,-1.9033129,0.5498123,-3.5097506
3QSLoxRguKgK0knOG7EGyn,-1.24639,-1.3313127,-1.4006348
4SIB2yxKoFOrbkjA4zfQbB,2.6967454,6.3329825,-2.3131514
2QqJTIlGKRLJC3onkavYEz,-2.2104516,2.0783331,-0.12093553
6V1Jx3o0S2MtBI9yIDXsJS,2.4840941,4.73505,-1.5923114
568OIKgeHyGRD3uWR44JbO,-1.5694736,-0.9158349,1.223055
2b1yiFEFZYuvlBnClvNJHP,-1.7693532,-3.2918108,-3.9782314
3JtAkTDcbFJ3jqamRGtLj8,-7.170833,-0.5068208,-6.8808985
1VLtjHwRWOVJiE5Py7JxoQ,4.030632,2.6251185,3.0259585
6PHbWsTTlmQKF9i9VC1KFv,0.63694775,-7.738402,3.9553545
3Yt2ph8Ko0JBANpdawzSF2,0.42289898,-1.9686729,-4.8688655
6nXm6hrmKCgnoM8WDIzkhv,-1.2139492,-1.2339195,-1.5703886
1QstbjmlSF0xMxGIdvhiGh,6.874036,4.041959,2.8995342
7GY3zgp2k4ZiRWpuDJn0hR,0.96736413,2.6915798,0.99823356
4LkEHc33eXcXFQNwxruw7W,-1.1617272,-0.7909673,0.8302775
02mYw61RoS1vXvkD9Q5dpN,3.0877886,1.183676,2.0027454
4YhJ3a6kBPGJWX4Ek77sDd,7.75721,1.9680138,-2.8796563
6mtjo5kIHKlboGE84lf1FJ,-1.6300695,1.0582472,-4.66398
5LHHKZOwV8XW4LJP2C64mw,0.3963173,2.1376133,0.012544814
0qoxr5PUFbDqGLHIpEnWAr,1.6469144,1.1361724,0.47691697
2f8y4CuG57UJEmkG3ujd0D,7.5018287,-1.1621563,4.5058637
0y7Ao3CVJsyKFmqdjutiIF,1.3799545,-5.6303782,1.3118303
3IaxObCWKEaGtIT78GsEpP,1.9853423,1.2002981,0.13676192
0JZUiKHoEDpsLvXfeqbZxV,0.51857173,2.0851445,0.33642018
7qaoXmlsSrndaQeDRPpOeW,0.92171544,3.147904,1.3706907
3nS9a01VvXHQriLqJYwRqG,1.1163363,1.6093684,2.805595
3SGgeDQ3cAuNSFb03PjXtv,-0.15337296,-2.9894702,0.2580709
4jMPZl0GrSFgbogJ0C6sNG,-1.2446474,-1.105434,0.90723723
2UrPiYObE8itBR1U44Zu3A,7.4938436,1.9958433,-3.2553396
4loM16743hROPC6uIJG6wM,-1.3050473,-3.0370686,-3.712826
1rBAQ9WFPubGtpqBbdCMDz,6.40729,-6.5975184,-1.3910872
7absBydFPWOevc81uVmFRv,1.9099641,-2.7421541,-0.54421705
03o9Cj2S5T56GeV9SeZNt0,8.395017,-1.8767877,0.10717854
0X6FcOUpLvpgRRCZNu9uYN,2.7880237,-2.3483164,-0.20696628
4zTPYAf5scZdp0LnwPPeWK,-0.3315078,-3.3037906,-3.296978
677KTHp39ZBJ9csDdgymI9,1.4630427,-2.9042003,-0.55296874
37WQ7WJ6FpU0qw4CLNn3Qj,0.51083434,2.0985696,7.0943246
0cEkKU1yLAiBRa8lai4AFi,3.1083393,6.345482,-1.5003833
6ede6Tky0YYKyUKqKuEpQf,-3.022971,1.0109209,-2.8334005
7knEYd7b0UcbjgChHX7QBq,0.2135597,6.933491,-1.1676991
1v6YDRVu8nrGI7uuq3ou6z,0.5846541,0.4570114,-3.5733776
38HkYfvnhHLLB5Yaj2VpZg,-2.1187265,-0.558638,0.6092836
7AzlLxHn24DxjgQX73F9fU,-2.1059427,3.8934104,1.4791315
527k23H0A4Q0UJN3vGs0Da,4.3735075,-8.894005,-4.5317826
6Ms3n5sUl0Bzg3bMCtUEAw,0.18040857,4.4682074,2.6357768
792HwhrdO3ErRKL5yRe4Ge,-3.705353,1.3028848,-5.21347
7mpoOB5YMpPnbllsALgSfr,-3.9788196,2.761915,-6.797549
2hyF1YWdX8yxExvRelT9nB,-4.691146,-1.236599,-1.8610921
62hpoPrA3rtfeX1aWONig5,2.3568158,-2.334654,-0.15187064
2iz3EDFoPOjPRZs9wt5iNh,-1.2418786,6.7976522,-1.4785022
0U4bETGvA2xw24gyTloxIJ,-1.0333972,-1.8704273,-1.6898589
0gO3E51A3fqp0ypJ26QbVP,-0.9403104,1.9913285,-8.236947
2nqwxfarxMCONwmfHIwMBz,-1.0643854,-3.4959788,-2.5584328
1sxGIhaxY8eF52e1TlShSP,0.22649147,0.39255917,-1.074335
2xv48INYWXzGfcHRUxekM9,-2.9255574,0.24892563,-2.809311
0UpAwxwPvGI1p4Mr5NQj33,0.69125307,-6.0875673,5.7011867
4zbSIYErBaRCPiZeodadtS,-3.6517498,-2.097378,-1.0690033
5qPfvvKDCoXG3rzgztsJQG,0.5169608,7.0533204,0.94544566
7uDTc1eJwsD7iMZLhdp8LH,2.6312628,4.0492024,1.7347895
1w9a84nSrTyjNjYviMYvJh,-2.030786,-3.752192,-3.8890116
6WGTfHSQtUcEx5vgpxTLCs,6.488083,0.4042101,3.8757553
34xlXbZ4Ws3GGpUKeimDu5,-2.0266213,-1.2208184,1.0792656
7KVPsVMOK3NL7subwJ0dZj,2.6213956,1.0090197,-4.6922827
7DHNcoR73yUYCSn6PqBgkH,2.2828417,3.5101578,2.2066455
5LowZZg0kBpXRLLEY0sO3Q,-0.535203,5.8416934,-1.812982
0svMvlBRBV78iydZcrJpiS,-3.066516,-2.068898,-1.6146013
6l1v3wHaVLh8fo8LXw4dXK,-0.9810715,-0.9295186,-1.8256234
5KglajBRaDVCtzJnLFc1Zr,-9.6112175,2.3789372,-2.037084
6M8Ufp43IoAcqmT5YsR7ti,0.43926445,-1.7513725,8.966341
0ohtAt5hP2mJ5b4S2liI83,-1.0536778,-0.5167196,9.612162
4TgHt7vKCimpywaiKfl0uj,-4.9402704,2.793842,-6.6244516
44gRhRi2OhEf7moAUj6MD1,0.64991564,7.8862143,2.51168
1orjH4IkSH9VrWmRCToKV8,-2.6041625,-1.2354472,-2.6644917
65jw6GhwQW3Db55PxlPEpS,1.380333,-5.651265,1.3795307
5RqR4ZCCKJDcBLIn4sih9l,8.909925,-1.7619395,0.29096696
3jGYpYY6jm48GArqKDnuwG,3.7545743,2.747989,2.6407351
5Zx9VpLotu9aFYqq61NAip,1.1716144,-3.6871855,-3.9311917
4dKe8YJZg545pXqWBksYIe,0.68607116,6.9566455,0.7847213
64YAQSR4jfmtHeJudcQix2,-0.101434946,-1.0357817,0.95898396
