track_id,tsne-one,tsne-two,tsne-three
2NyrXRn4tancYPW6JwtTl2,2.9442036,2.2688591,-4.4048734
2HsSzwrvvgiYSCdsYLiJWB,-5.8975453,3.4217663,1.7948498
2t7D3y0jvYjR8IP9Bosyew,-2.8081257,6.8178086,-1.6462169
7LoHryKSypwGyBD2av1EMO,0.3986967,-3.6209235,-3.2013571
2KMPEI406H9G8UqiWDfuTK,2.996423,1.5587916,-3.775179
2o1dvKh58G11C51Y9EgBs3,7.166271,-2.0435412,1.7993672
2EsyJN3AvC3zBlkQpb119M,-4.379079,2.4550614,-1.7440735
4ZT9FnbFu1PaBfV3itxiqT,2.038273,4.1369185,3.6991901
2ImaJZH7XqxrzbQZpYDmol,7.5335255,-1.9927139,0.5620587
2XW3vH6ZqMHvlzUSfhWW2X,-0.51540154,1.9482079,-4.1226234
6HM2tjTLqJi0poAkCdnNTB,-0.34923273,7.0243645,-0.7111568
6FZxf8EQfIC4p6Tj4nL2Ha,-7.4198036,-0.22966564,-6.3565793
2jZx9wy7JVYYF2Yxe6fUNl,0.97064286,4.1520014,-1.0227444
1YARvmnEtIcMubDqNlUhEC,-0.67796826,4.5894146,-1.316996
1ZLY8266W29FyBgHtiJmt4,-1.4092708,-2.2819197,-3.4134326
1pN8csmizaC1a9HFFUgM3w,-1.120644,7.2539697,-0.96696305
21DGZdB8iX2fadmNTY41nh,-7.1915383,-0.6194304,-6.6712723
3HD4mD6I47qxVOEPaBpw9d,0.040949557,-1.2434707,2.5426116
7caP3UAf8ZtIMVpWfEIA4H,-0.37272546,-5.98105,1.2920351
3k0LQivRnB690bkznEXI1E,1.7758294,-8.381338,-0.2114169
2H7mCiabia6clVL6cW1lzr,-0.23755597,-3.7361312,0.84952617
1OxL1FWSEd7QmJoWLRP2NO,-1.8145028,3.749808,-1.8351763
2MbdDtCv5LUVjYy9RuGTgC,-1.144203,0.58091533,-4.953466
1b2C65g0kgbybIAeKCxRYl,-2.291874,4.120424,1.6866589
4fC5jw1TI59GH1emfN1wtk,-0.3981891,4.751126,0.55987704
7022xokeCJFSeZxw2npVkn,7.2663755,-2.4845588,5.217966
4UdzNCjI27SvzXvV1m0CKM,7.2439585,-6.1942906,-1.5050312
5WnfnSpuNEGXyEt78PBA6d,0.63672584,1.3690519,-3.1627893
7hsulgRNgbyczeAg8tChCB,0.5934827,7.9706573,2.6545534
76g74OXdHzpeE4hOnSOh4K,-1.9224935,0.9707016,8.397208
1IIKrJVP1C9N7iPtG6eOsK,7.971856,1.0458856,-2.2116215
7kFPIPe6jjhFtK97mpziyn,-0.035510123,-1.1472095,2.6820161
4F60iJFwx0G7x3SNjYWiZP,-5.036048,-2.2704923,-0.21680392
3wLtYwtqvKK2ewelSVPeDK,-3.8856568,-4.4645743,0.03494087
33EGYJLLwz56YIP5Ex9VKs,-1.8925277,1.5819958,-4.636536
3fVIFpU3VdSEoR82DaYe79,1.6769323,-3.856956,-2.7590187
40yJGQyEaBbIkXpwMFkXip,7.0634866,-1.5658023,4.8046737
3FWIAl04a9ySFhk4HH15ov,-0.7922784,-1.2217547,-0.10197912
2RTRLSd4UuKjqVqCNlzKqq,0.48610833,2.0803854,7.1590357
2fZTS0VboxRpF0FdfY7E5P,-1.7226629,1.0311728,8.282383
7y7w4tl4MaRC2UMEj1mPtr,-7.550604,5.7169027,1.3803556
66FgjA5ZQJJuypFG1bc8se,0.74413687,2.4850438,8.184283
0DosTwoHVAziTd3GfQNIef,3.4034452,-3.8654058,-0.11332607
1Ijup4lfXSi13pBDlYPoE1,3.1966147,-8.578675,1.2080184
57B8NfcWjnbNy3fn5UBiOs,-1.2381697,-2.4682133,6.4382906
6PJA2jO3ypW0W8Epuz6o06,-3.5939798,4.329275,2.8027713
2olrzccFLwng7YlHqMOgvL,0.7300056,3.2424743,1.4318966
6EDO9iiTtwNv6waLwa1UUq,-1.6405135,0.70432276,-3.2857733
35RJhm1pEovTBwnNR0zWad,6.076795,-1.6532668,4.8638673
0YizdApFI24c5SCQREguao,-4.973904,2.327198,-6.9142776
5Khwjfbk4urnvLBCVBo4sS,-0.012975695,0.3838839,8.060455
116H0KvKr2Zl4RPuVBruDO,0.8123397,2.8240907,3.8417006
63M8PK8yavNITSViKUB62p,-6.3687315,2.2142873,2.2326937
4OENnoidV0h8gJV6bhrw7r,-4.1937428,2.4147213,-5.4832373
7qKsAYVqMCatvJ4s7SQf8c,0.45109665,-3.0034425,-0.20656468
7iBKCNKl5UjxfOgyxnQ6q6,0.18771045,6.440516,-1.8137039
69CQe4ekUZ7txcSfEXYFW9,-0.9288728,-4.0353327,-3.257172
59LUh4amaXhgrWh6mWKbCn,-3.4279172,2.075075,2.7318826
3Z4iF2sFcW63WclmUYd7IE,-3.394446,8.270205,2.0893698
6mapJIPnQ23RTAevUoE0DL,5.265444,-1.3129226,5.263376
2TRu7dMps7cVKOyazkj9Fb,-0.0051352363,5.31257,-0.35950908
6MO2bfLHKykUgCChFdw91H,6.85871,3.4501421,3.3007467
6Oq4fiDzKaFMU89dTvM24u,0.014581472,-7.756671,3.679869
5f4TAyNRqDrxAOGzabEaXZ,1.6066409,-2.8132486,-0.66620237
6ZzYETKetIfNUsZUb23jgG,2.4368997,5.2881856,4.451787
6eEXaURTHcR5u8e9eQso0L,-0.26489493,-3.8295865,1.8140919
16ZzQo8IFilZ2gHizvGB5A,2.883285,-0.481811,-2.1707046
6j0teRL3WdExzqmy334sh5,-0.1252193,-0.8061299,-2.8187747
4x6pc9ms6gWpP8EiBLLuM8,-2.2302516,-3.8182042,-3.8855286
3vtSoQokbluZbNfVpZy162,2.1897829,0.27548435,9.185242
3A2OHirUAlQp2x73BJlEDA,-3.4399123,1.6192771,1.7952497
3RZftiuTcLOqpsd8ZlwNhr,0.21487415,-5.25346,1.1915305
2SAqBLGA283SUiwJ3xOUVI,7.36658,-0.95966184,4.4559565
0BSPhsCKfwENstErymcD80,-1.652659,6.3755283,2.027525
4Zjdzxx0dsavsr7Ehr8fGE,-1.6992365,-0.5391621,2.1297834
4immekPm8Har57BB9DcDSj,6.7255907,-1.9053507,4.679132
3pT00QwvR8AzFtL3hedljs,-2.109988,-1.0375774,2.6039898
6HfOzLLjsaXsehIFEsrxTk,-2.3512297,-3.0553358,0.32547745
6HicBL9RxtWwNK7sS2AHHU,-4.5191927,3.9589984,-5.458718
4IRMlZtGnV9q5pK4HSIQke,-5.20839,0.52436554,-0.048795845
6wQlT5VQU5eM4NYBIJ6wO5,3.643592,-9.42346,1.7770737
1Noe5fcm9FT2gcbDKJdBV1,1.1393343,-0.15458529,-5.859895
25Wq1OwZyKLMjVNXIhzVlV,-0.4897329,-1.1194192,1.1718888
6IParsannfwoLCcNSfxQPh,0.019145975,0.7478218,-0.6694249
26D2eFWhzC3GnL4lYwfKRm,-1.1846664,-2.8153996,-0.1589263
47k25JWFG1aLiaDjkIH10g,-0.5540675,5.40666,3.3770404
26eBPBSBwwK7AXdOYOQdM0,2.0946805,-2.6340122,-0.3600853
6BYPomivIjWbWAvrhplZCx,-3.377841,-0.7336815,-0.29841003
0X3SZlDR1k8tf2W8ENyMBD,0.6399539,0.70670414,-5.520482
3HnPbz5IlXUMuKpPzugLNt,-5.057158,2.7969325,-6.7151513
1EI5fPYwbCLDaxFHe7nFM2,0.6739123,6.7802687,2.0419927
1wYbhJBsA8CiqKvtJUFf1L,0.025587939,3.190549,-0.35832712
5pFn569bgXKoKIaF3LSfaI,0.2385511,3.103852,0.09802019
3mZNztgWFsvm9wfcqSOdKg,-4.014971,3.9089563,0.34842682
3yisGOceXfWUbv0DQ8n05e,1.0365032,3.0622835,0.55064166
2tDDQv6havDcaAEizQAwap,2.5577264,5.085459,-1.7048664
5nCL0ULKVpkeJdQJ4UYVAI,-3.6609812,-0.52476823,-0.4518255
2UYGC1AQpguCOBJRQUOeeU,2.245993,3.8774943,1.9438938
7bTSZA64kmmd2biBbcsCUk,-2.6865,-2.488856,-2.2775629
5UuU1fZixqwZRwjHYzWP0l,-2.9656305,2.919986,-7.5548096
5xKXcU8tpSYz7C7wrMMYec,2.3601518,3.7547932,2.0506454
7kFMvM2gUzVeW2ZlkKRhzu,-2.410064,-2.4509482,-2.6304383
6JzyJgeHSRS4aYiK5gt02M,-3.333778,1.8594079,-5.3672757
7KUb9G3NNqbQ8NPb2ccU3s,-1.3620296,2.2920249,-6.739812
3liqOtIOxObydJiqru2wr8,-2.4023008,2.2098176,-1.466564
434baZo99jvOx6y6oFeQZQ,-0.6247926,2.133943,-2.3703146
0fj9oGrCKxVA4sXDxvbfiM,2.5479746,3.8725922,2.1839845
42er1na9BHF1ERol51wg8M,2.8027313,3.9303217,2.1868691
3qzSfoByowr6tDfd08b0T0,-1.1829337,-8.707486,-4.3591027
3QqJ44HiM84iyZS0G2IKIP,-3.2000012,3.3373601,0.6774527
2r6OAV3WsYtXuXjvJ1lIDi,-1.673586,2.012775,-0.44002897
2SojLecJPW9zlNiwzDWmPv,-2.9658697,1.8352518,-2.533179
0VmbpCPAVUrZA4NQNNg5o6,1.2017909,6.836433,-1.494335
2FcxERmTy16Z6SIX31cBVc,-3.7892954,-0.38389593,-0.40458474
6QzkbRRLWTEcFE0NyOX1Dt,0.21273454,3.091049,-0.012397441
5e9aFSdnkQUrm5y8Dhw0qN,-2.1631055,-0.61339486,2.9167116
0qJeyYAgv6UpvewUxRXAhb,7.0295763,-2.0707867,1.657941
0PXp9QxBfSKGGpWUNaws2X,5.575264,-1.2086878,5.357716
1EIsJed40cd7Bcv8SXVdqA,-2.7866116,2.8012688,0.47399628
0FAVcgkURSS0Tl9BuefTOP,-7.7017612,0.15954465,-6.154063
4gLD5WN049g003wVc3a4fA,-0.91458756,2.39921,7.4384108
4XlyD28tQ6qdqNS2BkE1AF,-4.489891,0.65031093,-5.6523585
3OaunNUlXXs5e2PXtNAzzG,-6.9294715,-0.35000554,2.6581738
4QPEwDdOMhY7rNS05mTyMR,-2.7472348,4.199653,-1.309221
6UHfW9PmGAUjIVeIkPzPQ2,-2.5574825,0.8398071,-3.33078
2T5NBwKRySiCR78vVk08vr,-2.6100848,-0.1344305,-4.4396005
79vHcg0q40NY8PZ6Oyf0pA,-0.41883677,-1.0847949,1.212789
02kDW379Yfd5PzW5A6vuGt,-1.056452,1.8301691,-0.17276078
3tjFYV6RSFtuktYl3ZtYcq,-7.0722604,-0.49161357,-7.154627
24Yi9hE78yPEbZ4kxyoXAI,-0.50500005,3.0283604,-5.7194433
6QaUUedIYfMrOkWUQiekSP,-3.400679,-1.909181,-1.4643188
5kcnEzWNwbt0Rq0MwFAnGE,2.4935863,1.3173876,0.37916648
5Cg98kiDYtCEHmjcKD0CJD,3.894535,3.1021688,0.8645193
4VLTxHOyFX5FRtkpsFm5Pc,-1.9814677,4.0674815,-7.521307
3DqFP5KDbNeOWLxiDJqJRk,-0.4190297,3.014548,1.0003824
12NfmygEAtGPW44LNftXvo,-1.019884,7.410814,-0.31789553
76MjtLfZoTNc3BDqUVjuRH,-2.4020174,-0.11599554,3.2932565
0Tcw8w9pvPrZoORgxsNASW,-0.5645816,3.0480537,-8.347812
2kxWRS8ZcJZ51Dik5uKGK6,0.776678,3.5927224,8.300924
7l28SBHS3zmKDVnOzG8BM7,-1.0053178,2.2199576,-6.747718
3PEwQ1uaMwg0ehoTeVm7Yq,9.142098,-1.6029238,0.4031533
6IjpF2mfKL65rkfXluCoH4,-3.4079552,1.5057763,-2.2521458
4Boj4bBiDv6Ur1zKEvLXBI,-0.23071246,-6.2872148,1.3967019
1uqA51UNXPhVjIPpaqdUCb,1.5914499,3.456531,-1.8410554
7DTlsMOQjGysXHpwwpHuPl,0.52486354,7.9898133,2.7178771
33gwZOGJWEZ7dRWPqPxBEZ,-4.6833487,0.37732443,1.5446746
7v96VvFLS0wSYT8kewNLRy,0.091147095,0.11877527,0.77575827
341lTIxmhybbQsgydwJiFx,-2.309856,-0.038632955,-3.987572
45npF3MKvCa1sO7s4y7qBf,-1.0116035,1.214442,9.234322
3GXDBeiF8ATGHJNWLinWAA,-1.585077,-3.2659144,-1.7344321
5woaU1FNkqCwg6WzWiQPW5,-1.563288,-0.12577513,2.2783976
4nTIY6vSiw19IzzPKKqCU9,0.5074255,3.6361763,1.3376201
5Tv1W0NlpAngqoMvBHxBQv,-2.9671843,1.6307479,0.10949384
7IECs9d4Rrlpa7tiHOCE1w,-1.2052251,0.40409547,-3.4545238
4HSX752K4acry8NQ0ejySN,-0.7144749,-2.1752362,-2.030638
46i5sRsLbLWalZ1p2pw8Nf,-2.275224,-2.8112772,-3.4380994
2dzja72gQodveSpguIQGJl,3.5106206,1.4084983,-2.5733898
51C5DGEFEGVxvwdI4HHcHf,0.95521754,2.7063544,1.1939768
4jVBIpuOiMj1crqd8LoCrJ,-1.1540449,0.50507486,-3.4569783
7o3Mcis1uKcYDuuJD1W0Rm,-1.5881593,6.3616443,2.118558
1jWHtG4UXwH7JkEGY559Pa,-2.072705,0.73013663,-2.8382924
7CdoE8U5DwrwCaLoyf3ME0,-5.400495,1.0592772,-2.0045183
7FY9iaUUfT4zXQZpuTGsO6,-3.0222688,8.495853,1.83075
6vYwsEzVmWR9TnZFth3wqC,1.2114924,3.7559807,-1.5432369
7biBF046qv4PHqtRsYCcDD,-3.0049732,8.484257,1.8506527
3ruoIF2UnoXdzK8mR61ebq,-0.60437727,2.6569407,-0.9408652
4SCnCPOUOUXUmCX2uHb3r7,0.40376347,3.7644925,2.498656
62itulOgU4flQFuI7f7JF8,-3.986568,3.8470757,0.44611508
3WaDoMDQRqDdgtCDLxanpN,-2.2428486,-0.89813846,-0.11593793
7FtZFla3ZH6PqsAJ9MvVCM,1.599994,3.0589871,-2.0537648
6pcywuOeGGWeOQzdUyti6k,-1.8715794,2.0026262,-0.1203137
5SWnsxjhdcEDc7LJjq9UHk,-1.4366412,1.5582113,-0.908685
7fxSLnklnayJNBIKntXedZ,-2.4305434,-2.4755003,-0.28404462
4Q34FP1AT7GEl9oLgNtiWj,-2.952571,0.41452378,-4.81355
3ifZGNuf6QuGT03C8XfF6v,0.60303974,8.719708,0.0599048
42Tohunwlh34o0mgxYx5iq,-0.050358586,2.2583635,-8.423846
1RSzyxqtIO4yX3EyiV4zT5,-1.0422887,2.3557823,7.3490124
03eJ2DclFWXYU8GWgANdmZ,3.7663357,1.1148489,-2.1898594
3v84EI4rMdsqJ95MxwIjQa,2.9040577,3.3238938,2.6579626
5QIcibWJRQj5eqNvXljrMu,2.2305698,1.1317914,0.2922708
4Z5FyQlevoHoa5FsIVKZju,0.81380695,-4.908431,0.85677654
4MfMLSJD5dKW0zXa9daLmk,0.18135002,0.16796082,-1.0705842
6rVDrikWiM60hTlAxXbOjd,-2.0153048,-2.433609,-2.8461707
5mv3UGD6eeh6nMyWSzt8z3,-2.0249372,-2.2248156,-3.0035982
0pgeVJrdNok4KhbiM58ayZ,-0.31245697,6.135578,-2.34236
3z4CGd63tpUn9a6oQSG0CI,1.6389745,-0.39920327,-1.5630976
2qRN7PWiHRLprw4FpDeI9N,3.0784614,3.50054,-2.6492286
01IQ4aQgOf0Kkq3a273hmO,2.6480615,-3.9352145,-3.9223118
2WxUIiq06XXPYWl9YcRJnD,6.370932,-6.594748,-1.4117866
0jtsTHyFUH1p5sBC1J77NV,-2.2973604,4.120155,1.3702838
4DuUwzP4ALMqpquHU0ltAB,-0.5661817,2.0121186,-4.0399895
5nWVyZaCwtfAkBnwDuXjBh,-0.04409313,1.0271558,8.508364
77KMttn3Lic7ZQKDlPqp8v,3.0972855,1.0199803,-4.202607
5cz0T1Q8AmpY18TDLAe2ja,7.2591257,1.9541794,-3.9825501
33QXHN1SzNgHIRPr7qYknV,3.3932455,4.488633,2.346665
4x3mum2YGHtIBrgUKiNt4F,-2.437325,-0.2303625,-1.1130409
4SHKs8ugjoATC3MgVym7Gs,1.1017193,1.3623416,-1.8647939
0bMyxvtbPa7HFemLjzw0xX,-1.0229963,1.1792755,0.3996762
20m8ZHA6Jevqo1xnhQffQu,-3.2985115,-2.331134,-2.2231855
7wAFfH245FJP77ZugGVISe,3.1400275,3.7784064,1.3851873
5ruI0qfmxe4gNm1cWILqTw,7.4005256,1.973978,-3.3490055
7Ge141qhUeuglcOvgAkWBy,-0.6998148,-0.19657993,-5.034609
1nU6V2Fm6cirxXC82FYKjz,-2.3389852,9.000568,1.3609817
5n6gBhdEjCuj3obgCoTEFD,1.396717,-0.8358046,-1.516325
6zAXl7WqhGuOuTDkPDKQ7P,-1.9480687,-2.286071,-0.6170025
4wmZtoif8SGm7PDqgKrEXr,3.334581,1.5355759,-2.601342
2gC7erdFPRnp9ZQ3AXgfCv,-2.0105782,0.11649336,0.93108916
2ny1lTxfuQls8r5yX4Ad3g,-2.7415676,-2.647688,-0.48956192
5FDCDBFDKpf7TLzDx6r2Lp,2.451132,-0.5185501,-3.6329184
4Iedi94TIaB2GGb1nMB68v,1.8908979,0.732613,-1.3145317
6eVxH9Kyanzrw636zJRPcw,-1.8144833,-2.349376,0.025253596
7im3jaJBEYivH5JKXMh1Yy,-2.8352163,0.38304985,0.6964168
6CN7FuZ7o1xle9TNxApGeQ,2.6744642,8.298389,-0.7263541
0uinQuLSYDMua89kLVVnjv,-0.5752948,-2.3252926,-8.119144
5iZ5wjTTxSIv8Cfrhj6Jla,-0.68797106,4.779822,-1.3894469
26rIWI1QTPClaOOI4Kbxhe,3.2855315,1.0770674,-0.04191724
1GxoFQZxD7tFhQFUD9F0dD,-0.62072456,1.7912028,-6.4905295
6EW1fwOk4JHmTZKINZsyjB,2.3324234,5.252613,-2.0510457
3aQem4jVGdhtg116TmJnHz,2.8657992,-0.21135427,1.7470796
65OVbaJR5O1RmwOQx0875b,5.671344,3.6920736,4.983507
4FRW5Nza1Ym91BGV4nFWXI,-1.2573502,9.397251,3.9002013
3Kwdm0iLyEiRB8InsZoo6n,6.0560718,-2.2260995,4.3058553
4ywUkS8jnN4Y3kZs4w5eCy,4.5558066,1.2865244,8.598686
3UDvm8ln2Xo11NZY34lT9G,8.077054,-1.6957008,-0.9911409
0BQW4HPxTjhPFfgVbbsmLR,4.4116316,1.3035644,8.590464
77Htork44CSMkOJLfGJIaA,4.4200473,1.2970061,8.58617
4pRTJT48FTbURaikYmSCYh,-1.5595828,-3.823812,6.5238585
67BtfxlNbhBmCDR2L2l8qd,1.5537195,-3.4936616,-8.43115
4iJyoBOLtHqaGxP12qzhQI,5.182081,7.2806993,-1.9628855
1EJIcDYXwSqipW5dFe4uJz,-8.265046,0.43607292,3.7574573
6BvcWv1vfVJSoWix7L5BAP,-2.3901045,8.406921,-3.3739674
43PGPuHIlVOc04jrZVh9L6,5.666721,0.7276301,0.8751045
1dg3qy5DjoJodawfOCgrTP,5.0573125,4.411036,-4.3226247
4eNOLmx8r2IJAVKvBBL1jv,4.90597,0.21326186,0.7534607
3J8EOeKLTLXORtWPpOU5bE,6.6673517,0.43263,1.9625791
6toQdWWc4noiOk3Eo5mVDS,-0.21242793,-8.006202,1.8984897
78kRuYSCcGacK4Yyrf99mm,4.565849,1.3092066,8.607129
57VeLYXrvNxe8Vs18K2M9W,8.443649,-1.5923926,-1.7036332
0YrKSfpvflYnLSBd4Jtu6J,4.814255,0.11361842,0.56259847
4ELmykSaWrdjQS5iADqHxS,-2.2754095,-7.825579,1.3314307
7o4gBbTM6UBLkOYPw9xMCz,8.408976,-1.6496229,-1.2549714
6rTInqW3YECMkQsBEHw4sd,6.6417437,0.45050964,1.7674563
1IIKrJVP1C9N7iPtG6eOsK,7.9883227,0.98717284,-2.1472201
61Oo3DUJubecZQosjho6Pp,-4.5284514,-0.3637654,-5.8801193
2YVt7k1qZXFhzYDe8FMDW6,4.005164,-1.1767886,0.9215878
58AGoOGbwsQMhBbH0eFLRR,-3.3919005,0.29535747,-6.8019676
26rIWI1QTPClaOOI4Kbxhe,3.3262577,1.056291,-0.052504525
1GxoFQZxD7tFhQFUD9F0dD,-0.4828938,1.6861806,-6.489394
6CN7FuZ7o1xle9TNxApGeQ,2.7078118,8.302737,-0.6806493
5FDCDBFDKpf7TLzDx6r2Lp,2.5251043,-0.6628701,-3.7606444
3DhQknNJsPtkRj1D7bxjvl,2.302464,5.759239,-1.6033561
3shHzEWwP2671lV4AscHhZ,-1.3919317,-5.3880215,-5.628282
37lmrBNccDerxQfPb6mFaB,0.55427253,-10.901703,0.91672456
5lw8Mgb4LyhriPIC86gV6e,-2.1582112,-2.6931527,-8.4426155
0wUnKWRBSBG4BN3WJPCLws,3.2138047,-2.5914392,-4.2391047
4TIqzdAssasqx3DAe6cG9J,5.128756,3.852645,4.6729665
3JVTsvTldB6arHVlmxmTnM,-2.8505676,3.0993836,-3.461355
2gyYjQWXKxemhAyMPgctIx,-2.509925,6.0338273,5.012007
67ZJlVhmUeJI583DwI1oYw,-4.311352,-6.1283717,1.2990011
4LfTJmk4x4aCM2ggMvgRCM,-2.493223,-1.3340601,-4.7958136
4XVoOlgRCYC8yssdOBmLPF,-1.0418087,-1.7942063,1.8067843
4JJcP0Rv9AgyPD6ZGaC8EE,5.4664054,3.1665664,-4.133075
0mG6igzxbH55XRyq3ygEh8,1.508549,-3.8192673,-8.239801
637YZncqOkeFzcTmr7YijJ,5.6680236,0.4430349,1.1198491
3mXOssdHHkN6AvLw6ZgKiL,1.513675,-3.8869748,-8.243299
1JXBNvlDEl2epKSJ9EOgKX,4.835785,3.6447353,4.3870573
4sbyUpMYCeJXwZicQV9YrE,2.9344008,7.782626,1.125825
3yaYgjEFkRw3PVjW9mV1TO,2.8105903,-0.26223513,1.7142663
7s2EPEksVMUpvoIC1YGbKq,4.64326,0.118586704,0.9512746
4B18CycK7KwC8gC1pQ4Az5,4.053796,-1.032892,0.941425
4CyNQIQasNUfpT9nrnmX0S,-4.329508,-6.02338,1.2968528
6iBlllot0wdy8f7V5t8OnR,-3.88708,6.283749,-7.1094728
5KQxun2WxwDMsV7HCN2ONK,5.0382543,4.3664446,-4.2416043
26LC5kDFE0vWJzVyaENajX,-3.68121,-7.0367084,-3.504622
4mOkfIYbMX9PXx27hj8NTi,2.6725814,-0.36604258,1.7422898
5cX92psZ1aSHr6rTmGQMps,-3.0060441,-7.6080804,0.9790417
0Ddk8Ha9xW6332fYrMVtTa,3.2329664,7.9270134,0.59857345
4VYEnxm7lmtG5sEEbcmORB,6.2591043,0.26503208,1.5221192
6DZz58CbF0AKw5PCKqNKcM,3.733885,5.421042,5.448963
0RbW8kWozrVSIGb4V13o0o,3.4786146,5.402395,5.016759
0Zm7NKJgoKY6ZWwtoEUILK,6.2046404,3.430429,4.9810257
42ZrMq4BKsWDrrbMnMRYaK,3.4699025,5.440251,5.128209
7Bpx2vsWfQFBACRz4h3IqH,6.080739,3.5328913,5.1078053
37Nqx7iavZpotJSDXZWbJ3,6.2999954,0.44893292,1.3845048
40iJIUlhi6renaREYGeIDS,6.2310276,3.5282817,5.436975
0k1WUmIRnG3xU6fvvDVfRG,7.1214685,2.166283,3.240786
2BcMwX1MPV6ZHP4tUT9uq6,6.7715435,0.47805494,1.8528152
08XWh5c0BMyD1nKVxxl91z,7.788461,0.55571365,0.34653193
50ceCGZ3oD3U5caQV5bP6f,-2.0888731,8.767688,-3.4046073
4s7QLoImIwmPi9L6dq1nVW,6.3112593,3.6709712,5.5627227
7F9cT6hIRhnFCYP6GKS0tf,4.3261313,1.6228372,5.868957
6pmNoWKk0r6zfIjWneJRxR,1.5303104,-3.8228157,-8.187493
1Is8hGpkGMiePASAxBluxM,3.3067405,7.9942284,0.39125493
0e8nrvls4Qqv5Rfa2UhqmO,3.4551284,8.036317,0.35688984
5bBzkJE9BqYTL27webAUCw,5.444316,3.0804827,-4.03747
34D6FJysnQioVingDKufuf,5.081944,4.1152353,4.796343
4yNoUQkYf1QF8iYlEzNynH,5.466323,3.4710069,-4.1335263
5JrljwNvTFN6y7b5a5Nzq7,7.6536455,3.4734175,0.47668704
6oFJuAS9OYFfMRFJ08SI1S,2.840519,7.560563,1.7429327
